36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
N 2.734938145 -2.908526182 24.617475510
H 13.836775780 -3.558843374 28.362415314
H 1.073936820 -0.253560513 25.261669159
C 14.906182289 -0.993965745 25.639163971
C 3.765979052 -3.302351475 24.370635986
C 13.550974846 -1.118609548 26.015874863
N 7.422391415 0.514177442 27.169120789
C 2.566513062 -1.749541163 25.294168472
H 16.885810852 -1.698607683 26.023799896
H 0.451755315 -1.880879164 25.401615143
N 5.835361958 -2.046589136 24.662281036
N 11.349001884 -0.434782743 25.861730576
Br 16.683298111 -4.025020123 27.756437302
C 4.998262882 -1.375446796 25.137729645
C 8.275611877 0.473382920 26.149961472
O 12.756112099 0.460620403 24.371709824
N 7.862250805 0.424745679 24.877582550
N 6.736418724 0.211244032 24.662483215
C 1.228339553 -1.213787675 25.709039688
H 16.216157913 -0.343979150 24.268566132
C 14.106321335 -2.857456923 27.598527908
C 15.400918007 -2.794819832 27.127536774
H 12.241235733 -1.817348719 27.526475906
H 4.717975140 -3.545110464 24.060176849
H 3.575786352 -0.338800311 26.282508850
H 14.837743759 0.687811375 24.504377365
N 10.368261337 0.192892149 25.465181351
C 5.983238220 -0.810895503 25.346401215
H 1.218015909 -1.112267375 26.777202606
S 6.046702385 -0.217698380 27.264272690
C 15.838459969 -1.822620869 26.251571655
N 15.368968010 -0.108522519 24.728107452
N 3.591653824 -1.082247138 25.638103485
C 12.554416656 -0.284784913 25.325864792
C 13.203057289 -1.946451068 27.073650360
N 9.561279297 0.595973551 26.310810089
