36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.402564049 1.804372072 29.408895493
C 10.472039223 -1.433858275 26.087331772
C 6.370270252 -0.616477907 25.974260330
H 8.713900566 0.477145284 24.184659958
O 8.283412933 3.043586969 26.554761887
H 11.148405075 -5.474274158 23.175308228
C 11.873748779 -4.427407742 24.914234161
H 12.744535446 -5.053986073 25.061199188
H 11.525694847 1.580289960 24.622354507
H 6.445969105 1.510071039 25.451007843
C 9.721287727 0.665080428 23.796195984
C 7.975080013 -2.335127592 27.361091614
N 10.760985374 -0.510911107 26.727334976
C 11.654279709 -3.372656345 25.758258820
C 10.478715897 -2.625811815 25.542661667
H 8.612007141 3.484562635 28.962837219
C 7.264621735 -1.296373248 26.844007492
N 8.304413795 2.555269003 28.754415512
H 9.657583237 1.436212182 23.031694412
H 9.119566917 -1.617029667 29.103961945
C 8.519507408 -1.529398561 28.216512680
C 8.131587982 2.210346699 27.424674988
C 6.733882904 0.691741407 26.078262329
N 7.963357449 -0.324136138 27.662012100
C 7.667140007 0.861290455 27.134284973
H 10.077701569 -0.240363359 23.316213608
H 8.450055122 -2.919885159 24.756986618
C 9.485723495 -3.190176964 24.677160263
C 10.474117279 0.683393002 26.189676285
H 8.022518158 -3.393850565 27.114334106
H 10.155318260 1.419924021 26.903430939
H 12.339819908 -3.075073004 26.517465591
C 10.979955673 -4.690141678 23.899168015
N 9.824954987 -4.024121284 23.768232346
H 5.561999798 -1.013151169 25.400632858
C 10.645049095 1.027706981 24.895061493
