36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.992606163 -0.892423034 28.282165527
H 10.946122169 -0.429671764 28.377683640
C 9.502859116 -1.137641430 21.416830063
N 8.887410164 -1.494346619 22.609991074
C 8.610106468 1.274484754 28.153650284
H 11.022147179 -0.682375371 26.165777206
H 7.129099846 -2.183155060 21.963077545
S 7.403057575 -2.302625895 28.984975815
H 10.742405891 -3.257040262 25.468463898
N 7.603886604 -1.825677037 22.752132416
C 10.685413361 0.207719341 24.425523758
C 9.694346428 0.826568425 25.086208344
N 8.574273109 2.148564577 29.067184448
C 9.683555603 -2.297442198 23.689397812
C 10.440987587 -0.125824079 25.373344421
H 7.232046127 -1.897448659 23.656791687
H 9.243836403 1.319240212 30.763124466
C 8.824693680 -0.113755435 28.488382339
O 8.881060600 1.701122642 25.160245895
C 9.255123138 -2.078103304 24.840019226
H 8.438601494 -1.464118242 25.376222610
H 7.369143009 -0.164064735 30.023115158
N 9.369621277 2.067123890 30.110973358
H 8.512051582 -3.757381916 27.461551666
C 7.848715305 -0.689441025 29.240802765
H 9.285448074 -0.103977308 21.175563812
H 9.542803764 2.956581354 30.513189316
H 9.162029266 -1.743407130 20.595226288
Cl 11.892425537 0.270127803 23.157922745
H 10.781114578 -2.860594988 28.109127045
H 8.345232964 1.612136722 27.168975830
C 8.700291634 -2.873942375 28.023092270
H 10.575433731 -1.234489560 21.522199631
H 10.383471489 -2.805382967 23.073301315
N 9.932337761 -2.944473982 25.049129486
C 9.897926331 -2.258112907 28.111051559
