36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 10.515959740 -0.540498435 24.797483444
H 6.335558414 -1.927758098 28.843452454
H 13.323296547 -2.058418751 27.398609161
H 7.205283165 -0.512261271 28.239303589
N 7.500985146 0.716249168 23.745029449
C 8.263153076 -1.227724195 24.068664551
H 5.338976383 -1.054533362 26.742326736
C 6.973557949 -1.572118163 28.026371002
N 11.430088997 -2.655060768 27.089601517
N 9.349292755 -0.333195090 24.190992355
C 6.497039318 -2.418369293 25.639072418
O 8.074014664 -4.160934925 25.938755035
S 10.556912422 -2.231574774 29.258363724
H 12.802802086 -2.004096746 25.709350586
H 9.258540154 -0.085542798 29.005098343
H 7.996640682 -3.159960270 23.226428986
H 5.717232704 -2.512352943 24.894849777
H 6.722422600 1.368924975 23.664934158
N 8.125309944 -2.390679359 27.951639175
H 9.479558945 -2.964823484 24.168622971
O 9.546116829 1.950912595 23.610496521
C 7.682935715 -3.191099405 25.337076187
H 11.408945084 2.705820799 23.733070374
C 10.953521729 1.755160332 23.451755524
N 7.152950764 -0.583535254 23.998254776
H 10.599130630 -1.309978008 25.520942688
C 12.477268219 -1.828777909 26.743265152
N 9.859819412 -0.765344262 28.556045532
H 11.159673691 1.479619384 22.415960312
C 6.213379860 -1.670390368 26.737718582
C 8.429208755 -2.680655479 24.108022690
H 10.617563248 -3.002709389 26.806480408
S 11.842405319 0.503353775 24.463512421
C 9.275026321 -1.852419853 28.411415100
H 12.244358063 -0.774525344 26.853225708
C 8.838277817 0.870498598 23.799272537
