36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 10.264967918 -1.176766038 22.498722076
O 12.707053185 -0.103430778 23.586999893
C 9.243727684 -2.775892019 28.099910736
C 8.541277885 -3.736078262 28.759828568
H 8.786754608 -2.284164190 27.269304276
H 11.235396385 -0.488027364 21.155866623
O 5.718151569 -2.391089916 25.500091553
C 9.685506821 0.762769997 21.883443832
C 6.626861095 -2.771000624 26.116052628
H 9.414878845 0.910226285 20.849431992
C 7.233932018 -4.083291531 28.396587372
H 8.534391403 -0.131605402 25.800214767
O 8.011718750 -1.839770555 24.326789856
C 9.082891464 1.439686894 22.833124161
C 11.801461220 -0.038097393 22.994585037
H 11.527007103 -1.765805483 26.835714340
H 9.286115646 -0.263828695 28.007976532
N 10.273015022 0.551674187 24.883426666
C 11.051395416 -1.317203641 27.704156876
C 10.751179695 -0.284199417 22.101604462
H 10.539448738 0.800086737 27.409486771
C 9.598010063 1.668185472 24.236986160
C 6.454113007 -3.640228033 27.372177124
C 10.095203400 -0.186621293 27.295911789
H 5.419353485 -3.952593327 27.344139099
H 9.771629333 -1.319152951 25.432155609
H 8.155608177 1.958071351 22.622598648
H 10.287590981 2.507050753 24.168621063
H 6.771973610 -4.833159447 29.024204254
H 8.752025604 1.959519267 24.863897324
O 10.472607613 -2.375877142 28.438322067
C 7.339723110 -2.231850386 25.184984207
H 11.237008095 0.683641732 25.131298065
H 9.005295753 -4.258649349 29.580801010
C 9.603728294 -0.310304165 25.834482193
H 11.808012962 -0.918216228 28.374946594
