36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.644359589 3.350463867 28.108879089
H 9.150870323 4.409889221 24.944028854
C 9.161326408 2.403455973 25.679773331
H 10.169881821 -5.690453529 24.074699402
C 7.651141644 -3.038720369 24.962247849
O 9.445446968 1.599820137 26.699172974
H 9.598227501 -3.136622906 22.616764069
C 10.226802826 -3.064979792 24.767709732
H 9.660629272 -1.343206167 23.499845505
H 9.723651886 5.310530663 27.213069916
H 10.411041260 0.391739786 24.933223724
C 9.911808968 -5.086673260 23.227464676
C 9.270310402 3.755881310 25.787706375
H 9.828759193 3.681531906 29.122568130
O 8.095977783 -3.752126694 23.857845306
H 6.577127934 -2.909957886 24.776350021
N 9.511923790 2.058531046 27.964685440
C 9.445885658 -3.770821810 23.498170853
C 9.565470695 4.260223866 27.054996490
H 7.500253201 -0.904815376 25.041929245
O 10.052687645 -3.366462469 26.122602463
C 8.329031944 -1.578293920 25.223970413
H 11.275275230 -3.232263565 24.582189560
H 8.822900772 1.889108539 24.796289444
H 10.038465500 -5.461666584 22.233873367
C 10.260010719 -0.584684849 25.409091949
H 9.918219566 -0.561659992 28.092494965
H 10.782244682 -2.663069963 27.834375381
N 9.089583397 -0.686666727 26.163183212
C 9.235986710 -1.180349231 27.498456955
H 9.088443756 -3.307219505 27.844173431
H 7.800053596 -3.641037703 25.854249954
C 9.808185577 -2.653042555 27.338298798
C 9.649279594 -1.609306097 24.581720352
H 8.270818710 -1.202082396 28.017381668
H 11.228444099 -0.868496239 25.870235443
