36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 10.431376457 -4.217572212 25.690843582
H 10.910058975 -1.915384889 25.922298431
C 11.749591827 0.939742327 26.180212021
H 7.504505157 0.949124515 24.429105759
H 5.370784283 -0.502094388 24.315402985
H 5.810231686 -0.848533154 22.656681061
Br 13.006321907 -1.218343258 31.699069977
H 12.674274445 0.699870050 25.645154953
C 9.367362022 0.240434423 25.721267700
C 7.381187439 0.071713306 23.805089951
C 12.468792915 -0.694360673 30.009759903
C 10.646390915 0.735814214 25.144065857
C 8.503611565 -4.234958649 24.808345795
C 5.919057846 -0.113567114 23.458360672
O 10.746500015 0.990176499 23.976734161
C 10.834843636 -0.380118877 28.321161270
H 5.474548340 0.823399246 23.149528503
H 14.467163086 -0.415770799 29.225490570
Cl 7.959708214 -5.545152664 25.849054337
H 10.352036476 -0.885842502 30.353322983
C 9.665293694 -3.517074347 25.382648468
O 8.655237198 0.908024907 26.444034576
O 6.224411488 -4.049910069 24.107610703
C 11.826622009 0.189171508 27.483840942
N 7.941951752 -1.095584631 24.481189728
H 11.779733658 2.007402658 26.429735184
C 13.404664040 -0.319912553 29.033710480
C 11.129670143 -0.665780842 29.641448975
C 9.929165840 -2.170144796 25.522121429
F 8.965829849 -4.872145176 23.663066864
N 13.082799911 0.134110004 27.853813171
C 9.068498611 -1.103016615 25.236122131
H 9.852698326 -0.616716504 27.952184677
H 7.982038498 0.179200590 22.884023666
C 7.240200520 -3.428683281 24.348943710
N 7.261707306 -2.174054384 24.201038361
