36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.687214851 -4.409852982 26.385431290
H 10.477450371 -1.270814300 22.383310318
H 9.475938797 -0.015404518 23.235843658
N 11.739691734 -2.051181555 25.207260132
H 11.261164665 1.838900805 28.338850021
N 6.503505707 -1.374922752 26.080774307
H 7.280010700 -3.712246180 24.555007935
H 12.305791855 0.109738216 26.976921082
C 10.300816536 -0.629675686 23.208114624
C 8.327602386 1.184360862 26.759292603
N 9.202689171 -3.652066469 25.404689789
C 7.567896366 -1.938158989 25.743919373
H 12.312420845 -2.142779589 26.003824234
H 6.650280476 1.491568804 27.916692734
H 7.346462250 -3.999834538 26.294059753
H 11.839069366 -3.182342291 23.476518631
C 6.258368969 -0.526615739 27.187953949
C 9.914911270 -3.296846867 24.362043381
H 5.191082954 -0.344896495 27.223501205
N 7.428563118 1.304691553 25.857110977
C 7.760848999 -3.398116350 25.485910416
H 9.393948555 -3.040386915 23.453403473
H 8.936498642 2.220643759 28.372383118
C 11.398477554 0.601205766 26.666435242
O 12.826143265 -0.269495040 23.796447754
O 11.052936554 0.431239456 25.408172607
C 9.328069687 1.608286262 27.593029022
H 8.480969429 -1.348409653 25.612176895
C 11.372920036 -3.261090279 24.460453033
C 6.976390362 0.873578072 27.107646942
N 10.000866890 -5.166903973 27.137784958
C 10.680728912 1.365432620 27.553861618
S 11.594859123 -0.664728045 24.343860626
H 6.576944351 -1.012410164 28.108213425
H 7.311494827 0.840367317 24.992658615
H 11.767807961 -4.153052330 24.955356598
