36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 4.965888977 0.297527313 23.706346512
N 8.892816544 -0.056392770 25.764680862
C 8.375283241 -0.206741348 24.588127136
N 6.954286575 -0.627448738 23.351390839
C 13.201451302 -2.605144262 24.852537155
N 11.138332367 -0.857760608 23.974056244
S 8.511641502 -0.874296069 22.994747162
N 14.730302811 -3.227006674 27.243413925
H 13.055233955 -1.779268742 25.536973953
H 13.964697838 -4.477867126 24.551137924
N 12.665836334 -2.549413204 23.642498016
C 11.587033272 -1.769149780 23.168689728
H 2.476972342 0.714703321 24.259164810
O 11.166140556 -1.976898193 22.060564041
N 11.184304237 0.294352323 24.391630173
H 4.164127350 -1.441281676 27.529211044
C 13.491024017 -0.271966726 28.819126129
H 13.244838715 -2.888343334 22.872581482
N 7.205897331 0.076262191 24.311779022
H 13.884305954 0.593171299 29.306951523
C 2.887675524 -0.329890281 26.137512207
N 11.109874725 0.627627671 25.628440857
N 14.748617172 -3.857889891 26.207998276
C 4.469927311 -0.059603155 24.579051971
H 15.375117302 -1.189785361 28.598070145
C 3.166656494 0.188237801 24.889917374
H 12.425642967 -0.340606242 28.720573425
C 10.031170845 0.279422909 26.292615891
H 6.004607677 -1.248724103 25.743097305
N 13.929715157 -3.657144070 25.150796890
H 10.092404366 0.321207315 27.357019424
C 4.047549248 -0.958604872 26.588722229
C 5.027069569 -0.828830063 25.638765335
H 1.960148931 -0.247511357 26.661617279
N 13.977642059 -2.228871584 27.553102493
C 14.324989319 -1.227040052 28.328920364
