36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.361172676 -2.849637270 30.287727356
H 11.876740456 -3.798633099 24.330385208
N 11.187240601 -3.524069548 31.108600616
N 11.334437370 -3.984453440 28.301799774
C 11.356581688 -4.174480915 27.003978729
C 7.512253284 -0.387645155 25.496437073
C 10.125550270 -2.188058138 26.600826263
H 7.111677647 -1.268016577 25.008510590
O 9.456464767 -2.171782255 30.733615875
H 11.186012268 -3.274792671 32.087421417
H 6.505977631 0.712605774 23.025037766
C 10.824319839 -3.728548765 24.640336990
H 10.377490044 -4.721288204 24.537540436
C 10.131898880 -2.817587614 23.555557251
H 9.795293808 2.000298023 22.851552963
C 8.575894356 -0.658017874 26.412910461
O 9.210444450 -2.069325924 23.900983810
H 10.079901695 2.511224270 24.512126923
H 11.839073181 -4.179855824 30.746671677
O 10.580821991 -2.924254656 22.425119400
C 8.029351234 1.657253265 24.235345840
H 7.858961105 2.664106846 24.616161346
N 9.696738243 -1.191396236 25.863161087
H 10.066713333 0.780161858 24.109392166
C 10.754320145 -3.353909731 26.085121155
C 9.924106598 -2.065191746 28.044239044
C 7.123291492 0.825199246 25.161109924
H 11.919171333 -5.050007343 26.691289902
H 6.144593239 1.218093872 25.383050919
N 9.108768463 -1.152946115 28.528104782
C 7.474864960 1.196676135 22.907793045
C 9.631900787 1.750216007 23.892745972
C 10.610982895 -3.010541201 28.829576492
H 7.384223938 2.058519840 22.251438141
H 8.123978615 0.436860323 22.458597183
N 8.444774628 -0.408464849 27.703348160
