36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 11.504939079 -4.494753361 25.625007629
C 7.612524509 2.666782379 26.503906250
H 8.351428986 -1.779770136 28.011878967
C 11.347260475 -2.135997534 26.489017487
C 7.160549164 4.015423775 26.853235245
H 10.367172241 -3.510265827 23.541057587
C 9.240686417 -1.471539021 27.466159821
S 7.667436600 1.259137869 27.547903061
H 7.871344090 -1.434715509 25.761121750
C 10.518157005 -4.943980217 25.741027832
H 8.823471069 -4.260807514 23.303529739
C 9.051383018 1.479505897 25.361925125
N 8.145173073 2.506908894 25.341323853
C 8.847394943 0.542631149 22.572408676
H 7.761959553 4.702862263 26.281061172
H 9.565857887 -3.538494110 27.375387192
O 10.110239983 1.453433633 24.769540787
H 8.653498650 0.397649676 21.537418365
C 8.769940376 -0.917734683 26.094188690
N 9.480717659 -4.046434879 25.423149109
H 10.363866806 -5.242690563 26.762914658
H 9.711528778 -0.657917500 28.012430191
H 11.460573196 -2.446469307 25.495721817
H 9.812328339 0.135133773 22.793676376
H 10.437705994 -5.797828197 25.075403214
H 8.096746445 0.044670653 23.170032501
H 8.852358818 1.588935494 22.813768387
H 7.301021099 4.208879948 27.908531189
O 8.712377548 -3.185390472 25.059394836
H 9.535454750 -1.019855976 25.325191498
H 6.118329048 4.158665657 26.587116241
H 10.792091370 -2.857311964 28.300922394
H 12.018141747 -1.420169830 26.889184952
C 9.431426048 -3.776138783 24.074106216
C 8.529983521 0.501209259 26.266883850
C 10.239312172 -2.629103661 27.397077560
