36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.234800339 -4.391679287 22.623676300
H 11.463767052 -1.788368583 24.596061707
C 9.241816521 -1.685413718 28.021705627
C 10.876381874 -2.911406517 29.001399994
H 9.999922752 0.973727763 25.710687637
C 9.671076775 -2.470964909 23.516578674
C 8.767981529 -0.352142662 23.469253540
N 11.231022835 -4.242652893 23.142917633
C 9.993785858 -3.769604683 23.059408188
N 9.965065956 -0.447539836 24.206895828
C 6.964433670 0.428190857 25.313577652
C 7.981135368 0.728316307 24.216283798
C 9.234709740 1.486557722 25.046119690
H 8.326061249 -1.465337515 27.518547058
H 11.408841133 -3.780180693 29.311853409
C 8.377938271 -1.839326143 23.287454605
O 7.497660637 0.835265994 27.657766342
C 8.350088120 2.294504642 25.914905548
F 9.589463234 -3.964591980 27.261110306
C 7.517356396 1.173675776 26.508905411
H 6.877399921 -0.638268530 25.516254425
H 9.821314812 1.939814687 24.256956100
H 11.966883659 -3.621047974 23.402250290
H 8.869924545 2.857475281 26.691886902
H 7.704596996 2.966300488 25.344827652
H 7.569015980 1.467258573 23.526699066
H 8.950556755 -0.030361103 22.436733246
H 11.381369591 -5.223793983 23.052822113
H 5.953939438 0.792709768 25.104789734
C 9.977266312 -0.860961020 28.848438263
C 10.962116241 -1.609024048 29.489456177
C 9.886837959 -2.915230513 28.047348022
H 9.794405937 0.196951017 28.976337433
O 7.311814785 -2.329120398 22.980060577
H 11.656928062 -1.274006963 30.244567871
C 10.486797333 -1.589174151 24.167026520
