36
stable:True satoms:36 tatoms:36 sratio:1.0
H 6.444935322 3.173593283 24.147796631
C 11.298852921 1.129733443 26.101272583
C 8.173567772 -4.567718506 27.225816727
H 10.927447319 1.196284652 27.121341705
H 7.597408772 0.558394432 23.107885361
H 11.935340881 1.990497589 25.905199051
C 9.524570465 2.224608183 25.047904968
H 10.730623245 -1.213862777 27.204130173
H 9.980662346 -5.015037537 26.243587494
O 10.212677002 1.076430202 25.181739807
H 7.244059563 -3.992100000 27.066087723
H 8.444294930 -2.062844753 28.402070999
H 11.844672203 0.201779693 25.950685501
C 8.189555168 2.045535803 24.471542358
C 9.002077103 -4.660400391 25.946264267
H 9.110292435 -0.929126084 26.548215866
H 8.546296120 -5.382280350 25.274919510
C 9.308721542 -2.620635748 28.018531799
C 9.093523026 -3.318691492 25.184814453
O 8.885066032 -3.982872725 28.247394562
H 6.658822060 0.549340308 24.617826462
H 12.137617111 -2.301102161 25.317062378
H 11.461362839 -3.874745607 24.910657883
H 9.297191620 -3.496894360 24.121656418
H 8.127913475 -2.810843945 25.260597229
C 9.829627037 -1.697501659 26.818944931
C 7.653539658 0.687378883 24.192226410
H 7.897239208 -5.573015213 27.571905136
O 9.981180191 3.315236092 25.323642731
H 8.299974442 -0.082698002 24.611465454
C 11.436926842 -3.050643206 25.624744415
H 8.030675888 4.004747868 23.757614136
H 11.725564003 -3.422996044 26.616575241
C 7.512882710 3.134571075 24.112707138
N 10.138030052 -2.434524536 25.641855240
H 10.252902985 -2.764726400 28.548849106
