36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 11.378522873 -0.133579105 25.677791595
O 10.403256416 -0.418747723 23.469966888
H 13.648343086 0.767565191 27.564748764
C 8.458634377 -2.839540958 24.860576630
N 5.961544991 -1.553407311 25.730829239
C 7.632205009 -3.726911068 29.470220566
H 9.191195488 -2.525286913 24.133409500
C 6.820448875 -0.596273243 23.651432037
C 13.682479858 0.311591387 26.567371368
C 6.625180244 -0.897848427 26.623497009
H 9.696105957 -3.780021667 26.252004623
C 10.436595917 0.222242624 24.512712479
C 8.839798927 -3.124873877 26.152517319
C 12.550552368 0.837908566 25.683874130
H 12.241600990 1.829393983 26.025026321
H 7.919868469 -3.944153786 30.488485336
C 8.542450905 -3.389094830 28.544555664
O 9.711791992 1.226595998 24.737085342
O 7.232253551 -2.972513914 24.380300522
H 9.566144943 -3.718409061 28.682397842
H 6.291855812 0.122432664 26.807359695
H 8.128937721 0.382419139 25.003767014
H 6.593189240 -3.835539341 29.240949631
H 14.648031235 0.554601431 26.118196487
H 10.798676491 -0.062012371 26.599042892
C 8.294681549 -2.640903950 27.350330353
H 7.975227356 -0.734770834 28.231782913
C 7.642112732 -1.389790773 27.445766449
N 7.819313049 0.093903102 24.107711792
O 8.176218987 -0.549932003 23.004873276
H 5.445150852 -2.251594067 23.923006058
H 12.888521194 0.962941229 24.653333664
H 13.619334221 -0.764138341 26.680824280
H 6.008245945 -0.221344993 23.046770096
C 6.332156658 -1.858044505 24.439008713
H 11.705047607 -1.170724869 25.554149628
