36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 13.194595337 2.759698391 25.350654602
H 7.504679203 -1.879279971 23.850660324
C 12.747011185 2.326869488 26.233537674
N 12.243927002 3.028719425 27.213537216
C 8.847192764 -1.382457852 25.499147415
H 9.153716087 -0.286042005 27.307834625
H 11.585754395 -0.026263762 28.237140656
H 4.416678429 -4.838347435 27.204540253
C 4.195580482 -4.362872124 26.241121292
C 12.668658257 0.863116145 26.421718597
H 6.512901306 -3.526116610 27.669830322
N 12.015751839 0.160178944 25.325437546
H 10.701990128 -2.394782543 22.380640030
H 8.984077454 -0.677723587 22.945409775
C 11.883396149 0.850474060 27.708457947
C 7.754082680 -1.971015215 24.897148132
H 11.978914261 -1.110172391 22.726604462
O 5.314627171 -4.234750748 25.491243362
H 13.673670769 0.440150261 26.545925140
C 10.963325500 -1.435101509 22.760715485
H 11.201373100 -1.368081808 26.417324066
C 11.067687988 -0.732821822 25.560420990
C 8.792446136 -1.202421546 26.879758835
C 6.905760288 -2.698337078 25.707151413
O 5.845408440 -3.187122583 25.032211304
C 9.980385780 -0.588873863 23.402399063
C 11.687239647 2.126717806 28.073505402
H 11.177878380 2.455909252 28.966188431
H 3.500743389 -4.999565125 25.681589127
C 8.161033630 -2.156371117 27.646921158
H 3.710177660 -3.399078369 26.416534424
N 9.988204956 -0.953377366 24.801580429
H 12.204615593 0.427534640 24.375450134
C 7.119566917 -2.865068436 27.083776474
H 10.257112503 0.474207133 23.309137344
H 8.466287613 -2.349360466 28.673210144
