36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.589314461 -0.620816886 24.613130569
C 9.997983932 -2.334730864 28.692876816
N 9.520056725 -1.072597146 19.760560989
H 10.892546654 -2.795072317 28.315078735
H 10.019558907 -1.927158713 19.784736633
C 7.872926235 0.415482134 20.599931717
C 9.315982819 -1.807463765 27.381103516
C 13.060959816 -0.321175605 30.671516418
H 7.427443981 -1.530796170 28.365602493
H 7.396697521 -0.880331039 26.738767624
H 9.254491806 -2.975530386 29.118453979
C 11.384203911 -1.215817571 30.933765411
O 8.829137802 0.322559506 25.351345062
C 10.125611305 -1.765343308 31.306747437
H 7.354236603 -2.609427214 26.953428268
H 13.471503258 0.648175836 30.978826523
H 13.894142151 -1.014457583 30.632818222
C 7.765229225 -1.688731790 27.354421616
H 12.753856659 -0.162400916 29.637537003
O 9.294205666 -2.004577160 32.124416351
H 6.348203182 1.675630450 21.380308151
C 8.715760231 -0.654656827 20.745683670
H 9.716422081 -0.834650338 27.115892410
H 6.734670162 0.981872618 23.752647400
O 9.462739944 -2.757153988 21.721611023
H 9.276930809 -0.676155508 18.871101379
N 8.181592941 -0.364755690 23.268321991
H 7.815131187 0.859567821 19.628391266
C 10.585650444 -1.744399428 30.043184280
C 7.091253281 0.945600867 21.625379562
S 8.796164513 -1.444346905 22.190544128
H 9.558719635 -2.513009787 26.599292755
C 7.280999184 0.562961936 22.921710968
O 12.220594406 -0.693220019 31.718156815
O 8.601258278 -1.827254891 24.857288361
O 9.302727699 -2.508956432 23.047155380
