36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.005445480 -5.178910732 26.983455658
O 10.629277229 -2.226981401 27.465801239
H 10.020336151 0.391124725 23.375970840
H 10.933794022 4.624543667 22.687236786
S 9.387699127 -1.540447831 27.632354736
H 7.484925270 -5.557605743 27.840778351
N 8.337308884 -7.283960342 25.759805679
C 10.023157120 3.200946331 23.982574463
H 8.238595963 -7.869639874 26.570964813
N 8.201020241 -2.758349657 27.509105682
O 9.041616440 -0.862890124 28.839815140
C 8.404911041 -5.896720886 25.875591278
H 7.098470211 -3.370313883 29.152004242
C 11.166256905 3.859780788 23.414724350
C 10.048894882 0.692760527 24.408521652
C 8.848495483 1.018182635 26.667499542
H 9.144040108 -5.259293556 23.889104843
H 8.270418167 1.200004220 27.543865204
Cl 8.527861595 4.071926594 23.703081131
N 13.121185303 2.869535685 24.452011108
H 9.197582245 -2.816725969 24.996488571
H 12.468965530 2.361450434 25.035518646
C 9.452506065 -0.156585768 26.383895874
O 8.373774529 -7.851811886 24.727634430
C 8.881966591 -4.997182846 24.889955521
H 14.123048782 2.810219765 24.547159195
H 13.211161613 4.412891865 23.084547043
N 10.254947662 -0.252708286 25.333412170
H 6.149951935 -3.094177008 27.677246094
H 6.787389278 -1.713596344 28.592451096
C 9.779306412 2.008758783 24.742015839
C 8.387193680 -3.862663984 26.734920502
C 6.983597279 -2.730125189 28.277696609
C 12.554401398 3.732284784 23.620817184
C 8.898535728 -3.737426281 25.437143326
O 9.011432648 2.059831619 25.851324081
