36
stable:False satoms:27 tatoms:36 sratio:0.75
O 10.644329071 1.008554697 24.866411209
H 13.251173019 2.050204754 25.317487717
C 7.423689365 -2.696633339 25.172582626
H 7.014081001 -4.319211483 26.619678497
C 11.004834175 0.321589917 29.201963425
O 10.921852112 0.874669015 30.316192627
H 8.030145645 -1.542317390 27.862276077
N 10.539939880 -0.913302004 29.002317429
H 6.456154346 -2.845784187 27.406591415
H 9.536645889 -1.967954159 22.696771622
H 13.937362671 2.134646177 26.953786850
C 13.002186775 2.117718697 26.378677368
H 12.006508827 1.967941880 28.604904175
C 6.551863194 -3.359424353 26.421854019
N 5.692386150 -1.025050402 24.743389130
H 5.154671192 -1.213487864 25.572774887
H 10.053658485 -3.627501011 23.022211075
C 9.936174393 -2.245320559 25.202762604
H 6.893886089 -1.888799429 23.317253113
H 8.848367691 -3.209279299 27.771806717
Cl 13.218395233 -0.564723670 26.368743896
H 10.941945076 -2.278143167 24.796392441
C 10.439701080 -0.851898730 27.783264160
C 9.737579346 -1.620406747 26.558542252
H 5.537492752 -3.474053860 26.025108337
H 12.455052376 3.048338652 26.542451859
C 6.658087254 -1.878807664 24.362207413
C 12.157573700 0.931804836 26.786155701
C 8.896445274 -2.664010048 24.557954788
N 11.707146645 1.060389519 28.199783325
C 8.767028809 -2.193553686 27.430208206
C 9.225756645 -2.923216343 23.108438492
H 5.391853809 -0.320981383 24.108051300
C 10.959849358 0.597768545 25.949455261
H 8.376292229 -3.317064762 22.541559219
N 10.298747063 -0.385882109 26.629547119
