36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
S 11.123749733 -0.015068098 24.297979355
C 9.238897324 -5.469103336 21.934280396
H 8.471673012 1.022601485 27.816072464
H 10.967435837 1.102896690 28.082368851
H 8.442921638 -3.090019464 26.554744720
H 8.739021301 -6.371582508 22.227500916
H 7.549036503 -5.498079300 23.965965271
H 8.272269249 1.773952961 29.408735275
N 9.202425003 -1.338785529 27.300590515
H 10.668835640 3.883172750 28.869060516
H 10.039735794 -5.238307953 22.630399704
S 9.086676598 -0.390640497 29.732215881
C 8.507198334 -1.463691473 28.450016022
H 9.852180481 -0.608190835 26.977350235
H 10.767602921 1.798597574 29.683372498
H 8.530570984 -4.643789768 21.914552689
H 11.130639076 3.187578917 27.290176392
H 9.206754684 4.820446014 27.237556458
C 10.358870506 3.185930014 28.067363739
N 8.112980843 -4.960290432 24.621831894
C 10.371276855 -2.270131350 22.925165176
H 8.230604172 3.659566641 28.143745422
N 10.524437904 -1.023760319 25.346515656
C 9.685353279 -2.039824963 25.205871582
H 11.600635529 -0.716090918 22.087749481
C 9.536361694 -2.842040539 24.089569092
C 11.051112175 -1.086658716 22.951383591
C 8.935556412 1.167825580 28.792997360
C 10.327005386 1.770699382 28.677503586
S 10.519991875 -2.958886623 21.489786148
H 8.811492920 3.252751350 26.525039673
C 8.742341995 -3.973553658 24.264966965
N 8.978519440 -2.269491911 26.315019608
O 7.621124268 -2.235377789 28.634712219
C 9.065754890 3.759068966 27.457286835
H 9.652288437 -5.593234539 20.939346313
