48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.793677807 -4.831603527 26.704486847
C 8.881838799 -3.321909189 24.501529694
C 8.997533798 -1.888175011 23.313442230
C 11.426277161 -1.656844854 23.184406281
H 11.379500389 -0.223408207 24.825906754
C 12.143868446 0.028083820 23.932834625
C 13.815109253 0.095766842 23.304616928
C 13.272576332 -1.134139061 22.573734283
C 11.772885323 -1.910963058 22.266738892
N 7.864423752 -3.680930376 24.414632797
O 9.590900421 -6.051009178 26.542612076
O 9.079100609 -3.305575848 27.247999191
N 7.790629864 -4.742022991 26.452983856
C 13.922061920 -1.411681652 23.755332947
C 5.924239159 0.798119962 18.616180420
C 4.246257782 1.754164457 19.603773117
C 4.545874596 1.508709550 20.745040894
C 5.547421455 0.878770351 20.906227112
C 6.408400536 0.367144644 20.054262161
C 11.579442024 -2.415535688 23.557365417
C 10.005725861 -1.880399346 23.049526215
C 10.866582870 1.527984142 23.466859818
C 12.114821434 0.888481379 23.414216995
C 9.093847275 -0.482008696 21.422407150
C 8.318532944 -0.743140578 20.664833069
C 7.635003567 -0.340220869 19.975793839
C 7.511669159 -0.255039811 18.482650757
N 12.794296265 -0.858866751 23.538257599
N 9.783794403 -0.140176684 22.686021805
N 6.708750725 0.335499138 17.796224594
N 4.856978893 1.514195085 18.514760971
O 9.067357063 1.738106728 20.991786957
O 8.528100014 2.765172482 22.936164856
S 9.560753822 2.124291897 22.345571518
O 10.324513435 1.921758175 21.151645660
C 11.181661606 2.485791922 23.829973221
C 9.807991028 0.602897882 23.659631729
C 9.408527374 0.344747394 24.387994766
C 9.400382996 -1.469669342 25.261344910
C 9.378429413 -2.000051737 24.310966492
C 9.816032410 -2.754006147 22.590530396
C 10.085747719 -0.963160634 22.222692490
N 9.088291168 -4.094435215 24.917276382
C 8.777141571 -3.906936646 26.403564453
C 8.552649498 -5.835924149 26.328346252
N 8.893907547 -6.850520611 25.846721649
C 9.706776619 -6.025160313 24.121063232
C 9.728939056 -5.250465393 24.291576385
