48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.588331699 -4.923550606 26.498250961
C 8.963382721 -3.293662786 24.350925446
C 8.746586800 -1.761507392 23.109407425
C 11.017427444 -1.278649092 23.822961807
C 11.199492455 -0.487517178 24.594739914
C 12.881758690 0.470862567 24.520904541
C 13.265769005 -0.504240811 23.958683014
C 12.901239395 -1.416643381 22.071119308
C 12.069243431 -1.748358965 22.780672073
N 7.934649944 -3.728968143 24.520715714
O 9.511192322 -6.089569092 26.465740204
O 8.954178810 -3.199845314 27.342506409
N 7.590444565 -4.675383091 26.413902283
C 14.069158554 -1.124113679 23.745767593
C 5.918413639 0.798167825 18.571193695
C 4.263081074 1.768132329 19.539125443
C 4.660953045 1.470708251 20.730907440
C 5.630001068 0.869084656 20.869123459
C 6.468102455 0.370275587 20.013025284
C 11.960878372 -2.690551519 22.543140411
C 9.758070946 -1.903294921 23.190593719
C 11.090549469 1.326392889 23.440082550
C 11.981056213 0.916796207 22.964813232
C 8.988781929 -0.010481240 21.352985382
C 8.346674919 -0.747935057 20.605047226
C 7.641710281 -0.375078559 19.833662033
C 7.551910400 -0.246850789 18.407300949
N 12.227205276 -0.971689761 23.830835342
N 9.791893005 -0.141632140 22.528842926
N 6.721808434 0.351377130 17.777725220
N 4.811716557 1.494475126 18.443664551
O 8.773362160 1.321930289 21.194522858
O 8.759136200 2.807584286 22.817398071
S 9.743111610 1.932861447 22.309019089
O 10.624452591 2.113720655 21.207128525
C 11.304050446 2.343991280 23.904897690
C 9.892218590 0.634433627 23.546730042
C 9.400851250 0.408835858 24.443569183
C 9.381824493 -1.687571645 25.318773270
N 9.623097420 -2.242000818 24.595823288
H 9.902446747 -2.781583309 22.618438721
C 9.845788956 -0.847740889 22.131357193
N 9.341156006 -4.287486553 24.442823410
C 8.516600609 -4.077776909 26.773195267
C 8.474004745 -5.365432739 26.450111389
N 9.092946053 -6.815955639 25.906078339
C 9.731929779 -5.579498291 24.377275467
C 10.066582680 -5.139354706 24.236999512
