48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.754021168 -4.854605675 26.570346832
C 9.009962082 -3.337526321 24.778881073
C 8.760532379 -1.717165112 23.174015045
C 10.832362175 -0.984013617 23.425888062
C 11.699677467 -0.334376365 24.420961380
C 11.973456383 0.300925791 24.954339981
C 13.510418892 -0.051069237 23.576652527
C 12.783724785 -1.366161704 22.224063873
N 11.874597549 -1.787989378 22.559148788
N 8.038096428 -3.870990515 24.312911987
O 9.415138245 -6.073996544 25.651309967
O 9.006453514 -3.275006533 27.418588638
N 7.857342243 -4.689753056 26.433362961
C 13.863415718 -1.453075528 23.782810211
C 5.853255272 0.758333683 18.624031067
C 4.220968246 1.745064020 19.598875046
C 4.546676159 1.504260540 20.759983063
C 5.590686798 0.853627264 20.918466568
C 6.410083771 0.346414328 20.119781494
C 11.766117096 -2.498377323 22.922758102
C 9.741502762 -1.713153005 23.265932083
C 11.023403168 1.411584139 23.389896393
C 12.024436951 0.983523130 22.932683945
C 8.923293114 0.066855587 21.396877289
C 8.377324104 -0.635725200 20.745876312
C 7.599160194 -0.371611267 19.835655212
C 7.565121174 -0.290416211 18.468915939
N 12.893481255 -0.765230834 23.960424423
N 9.929123878 -0.416286677 22.535160065
N 6.662973404 0.331872076 17.838891983
N 4.753815651 1.408932924 18.500719070
O 8.823094368 1.295991659 21.106933594
O 8.694990158 2.534114599 22.933694839
S 9.696686745 2.032459736 22.194681168
O 10.573627472 2.195276737 21.196035385
C 11.169929504 2.396733046 23.811586380
C 10.071277618 0.296162635 23.618803024
H 9.441402435 0.378736645 24.459314346
C 9.461323738 -1.532676935 25.362077713
N 9.663167000 -2.133655071 24.755346298
C 9.744743347 -2.583930016 22.731721878
C 10.362630844 -0.897871375 21.736658096
N 9.358346939 -4.212901115 24.389518738
C 8.691461563 -3.797544479 26.582319260
C 8.428219795 -5.804028511 26.251918793
N 8.914192200 -7.028692722 26.146976471
C 9.455831528 -6.303625107 24.560447693
C 10.167674065 -4.803707600 24.176240921
