48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.686189651 -4.910474300 26.345092773
C 8.942233086 -3.219390154 24.420114517
C 8.783473015 -1.813514709 23.082536697
C 10.786018372 -1.297788978 23.894010544
C 10.918478966 -0.228799194 24.573673248
C 12.533783913 0.564851284 24.549558640
C 13.359108925 0.033201039 23.129915237
C 13.346879005 -1.273085475 23.167839050
H 11.835794449 -2.059655428 22.241733551
N 7.931843281 -3.633698463 24.370391846
O 9.174712181 -6.052929401 26.289627075
O 9.114851952 -3.330120087 27.256336212
C 8.040206909 -4.933016777 26.450811386
H 14.274665833 -1.609444261 23.141750336
C 5.931041241 0.803325951 18.558269501
C 4.240098476 1.754993439 19.555984497
C 4.564472675 1.464699268 20.662597656
C 5.562495708 0.839205861 20.844484329
C 6.460918427 0.365510166 19.975522995
C 11.886300087 -1.766699314 23.108953476
C 9.778819084 -1.872345448 23.130031586
C 11.148138046 1.475556016 23.569204330
C 12.479596138 0.769575953 23.635543823
C 9.022328377 0.033061445 21.321483612
C 8.330499649 -0.733189762 20.591571808
C 7.626514435 -0.367508471 19.829092026
C 7.505946159 -0.234640032 18.345746994
N 12.554464340 -1.545769572 24.077032089
N 9.825829506 0.245372906 22.427494049
N 6.742331505 0.380904019 17.734502792
N 4.854061604 1.509287834 18.449914932
O 8.845192909 1.318457961 20.991001129
O 8.715727806 2.473083973 22.879726410
S 9.647457123 1.861037731 22.108406067
O 10.645798683 2.167373419 21.256401062
C 11.130782127 2.461809397 23.806009293
C 10.145026207 0.265110075 23.879005432
H 9.323554993 0.354929745 24.473264694
H 9.328065872 -1.545343876 25.443826675
C 9.664529800 -2.038248539 24.511894226
C 9.788665771 -2.723285913 22.604322433
C 9.880492210 -0.767280638 22.101638794
N 9.160238266 -3.994106293 24.857238770
C 8.920174599 -3.890960217 26.392686844
C 8.257396698 -5.806533337 26.902074814
N 9.052124977 -6.857921600 25.731370926
C 9.547660828 -6.104995251 24.167743683
C 9.684240341 -5.274897575 24.275072098
