48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.984938145 -5.231691360 26.450117111
C 9.035758972 -3.401210070 24.569669724
C 8.739691734 -1.838253260 23.129463196
C 10.741365433 -1.507193565 23.971393585
C 10.849315643 -0.397833765 24.537450790
C 12.723979950 0.460154057 24.494527817
C 13.167615891 -0.126510233 24.024150848
C 13.025661469 -1.513087869 21.970590591
C 12.113379478 -1.751849294 22.467140198
N 8.084397316 -3.714692593 24.387639999
O 9.647908211 -6.040357113 26.367254257
O 9.202270508 -3.356609344 27.225746155
N 7.933540344 -4.565828800 26.340118408
C 13.989817619 -1.613605380 23.685842514
C 5.881419659 0.738409102 18.582492828
C 4.194815159 1.722573042 19.547201157
C 4.536723614 1.480875969 20.737155914
C 5.536139011 0.865423858 20.868579865
C 6.371567726 0.343676805 20.033769608
C 11.798141479 -1.815147281 23.166875839
C 9.736651421 -1.810562134 23.081281662
C 11.095653534 1.174778223 23.390258789
C 12.021274567 0.974391699 22.929956436
C 8.939973831 -0.069361530 21.253969193
C 8.267450333 -0.739891708 20.713859558
C 7.547137737 -0.379247606 19.910331726
C 7.454550743 -0.290471524 18.476476669
N 12.981503487 -1.174105406 23.728107452
N 10.073542595 0.371462375 22.572652817
N 6.681166649 0.286771148 17.729810715
N 4.797637463 1.417271018 18.463182449
O 8.823549271 1.230944872 21.006486893
O 8.741165161 2.481841803 22.901659012
S 9.661691666 1.848277807 22.114961624
O 10.571600914 2.204426289 21.197122574
H 11.201156616 2.324122429 23.859556198
C 10.179308891 0.378025264 23.957075119
C 9.391928673 0.379670352 24.577642441
H 9.235068321 -1.569968343 25.404005051
C 9.621235847 -2.084536552 24.487874985
C 9.769970894 -2.612941027 22.569458008
C 9.834452629 -0.643980324 22.067117691
N 9.519103050 -4.096932411 24.950407028
C 9.031825066 -3.843370199 26.256788254
C 7.929560661 -5.530610561 26.239633560
N 8.973804474 -6.443996429 25.659332275
C 9.142058372 -6.372423172 24.684696198
C 10.196751595 -4.891119003 24.371612549
