48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.800760269 -4.825035572 26.287401199
C 9.058938980 -3.421841145 24.411190033
C 8.735757828 -1.774049282 23.106811523
C 11.123670578 -1.293010116 23.882226944
H 11.014436722 -0.606157184 24.636701584
C 12.776109695 0.708227456 24.621265411
C 13.452302933 0.440657467 23.135486603
C 12.882308960 -1.342913151 22.096220016
C 12.254296303 -1.666104436 22.866044998
N 8.008436203 -3.726688862 24.487384796
O 9.258112907 -5.519859791 25.799709320
O 8.916539192 -3.203400135 27.571914673
C 8.047082901 -4.890531063 26.478893280
H 13.669791222 -1.421824813 23.817443848
C 5.906517029 0.752727926 18.609785080
C 4.186714172 1.718783617 19.575721741
C 4.534399509 1.433584929 20.728277206
C 5.572968006 0.853303790 20.838819504
C 6.419478416 0.360413611 20.013153076
C 11.923151016 -2.555399179 22.602945328
C 9.781483650 -1.893660903 23.239332199
C 11.198243141 1.309616804 23.631830215
C 12.569344521 0.481691539 23.710353851
C 8.996506691 -0.008653834 21.319543839
C 8.315884590 -0.753730476 20.586225510
C 7.606275082 -0.382368118 19.838035583
C 7.537728786 -0.249899521 18.366718292
N 12.587688446 -1.044425249 23.801025391
N 9.839315414 0.005064100 22.471012115
N 6.684471607 0.309859306 17.750076294
N 4.797460079 1.429582596 18.487638474
O 8.775766373 1.332731366 21.061119080
O 8.535434723 2.698539972 22.836839676
S 9.512015343 2.023974180 22.189823151
O 10.593048096 2.139653921 21.395273209
C 11.230473518 2.342205763 23.751911163
C 10.002843857 0.645417035 23.542741776
C 9.412463188 0.378554106 24.343385696
C 9.285580635 -1.669871092 25.255828857
N 9.659521103 -2.167423010 24.556749344
C 9.954597473 -2.742136717 22.668849945
C 9.859970093 -0.830220640 22.133262634
N 9.395015717 -4.411618233 24.662704468
C 8.711844444 -3.820219040 26.878684998
C 7.973104954 -5.665349483 27.062364578
N 9.163088799 -6.710584164 25.441844940
C 9.305245399 -6.555975914 24.467105865
C 10.153028488 -4.955933571 24.094825745
