48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.670560837 -4.918465614 26.630590439
C 8.882594109 -3.427442312 24.450338364
C 8.999595642 -1.561928749 23.457984924
C 11.163023949 -1.267075539 23.793481827
C 11.476292610 0.043313216 24.357357025
C 12.280586243 0.248292625 24.950031281
C 13.604175568 -0.177827284 23.659389496
C 12.873865128 -1.163391590 22.200218201
C 11.957543373 -2.417461157 22.511308670
N 7.865798950 -3.808986902 24.426452637
O 9.641847610 -6.001090050 26.505872726
O 8.994193077 -3.241023779 27.416412354
N 7.793738842 -4.720757961 26.495161057
C 14.089483261 -1.515807748 23.725643158
C 5.897465229 0.819314480 18.578748703
C 4.203835964 1.810230732 19.569665909
C 4.562680244 1.489520073 20.709890366
C 5.528154850 0.828916490 20.906566620
C 6.396234989 0.342902482 20.062891006
C 12.154949188 -1.632557154 22.875646591
C 9.993184090 -1.671620607 22.989974976
C 11.189741135 1.082246900 23.610645294
C 12.049875259 0.982350945 22.966524124
C 8.912377357 0.026649857 21.298261642
C 8.347129822 -0.623058438 20.701087952
C 7.566285610 -0.340060234 19.877332687
C 7.522524834 -0.195702612 18.425235748
N 13.016879082 -1.084727287 23.626764297
N 9.756341934 -0.329040378 22.439998627
N 6.697585583 0.364557058 17.791782379
N 4.833919048 1.517342687 18.478311539
O 8.855317116 1.327941895 21.067956924
O 8.547202110 2.722140312 22.881013870
S 9.440980911 2.015074492 22.250156403
O 10.414394379 2.084815025 21.393836975
H 11.136109352 2.281143665 23.847856522
C 9.843043327 0.569202483 23.451757431
C 9.298149109 0.430544734 24.326145172
C 9.407892227 -1.530932188 25.303314209
C 9.442821503 -1.970173836 24.314348221
H 9.883586884 -2.662507057 22.574254990
C 10.317634583 -1.112832189 21.997940063
N 9.159735680 -4.188341141 24.570869446
C 8.610194206 -3.957772493 26.845306396
C 8.555400848 -5.781100273 26.372680664
N 8.856923103 -6.876305580 25.991781235
C 9.599858284 -6.189637184 24.194639206
C 9.687511444 -5.363165855 24.239063263
