48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.774287224 -4.857103348 26.522951126
C 8.971742630 -3.347103834 24.381317139
C 8.866840363 -1.609877586 23.538463593
C 11.036392212 -1.444304466 23.492042542
C 11.306613922 -0.210870445 24.354104996
C 12.355897903 -0.026152840 24.535360336
C 13.729113579 -0.103483997 23.374879837
C 12.983144760 -1.411830544 22.046667099
C 12.017522812 -1.793159246 22.685684204
N 7.926532745 -3.862663031 24.324089050
O 9.614681244 -5.995165348 26.550008774
O 9.032773018 -3.359250307 27.364448547
N 7.835587025 -4.766010761 26.437765121
C 13.924087524 -1.471731901 23.820547104
C 5.907812595 0.797406018 18.619678497
C 4.302155018 1.729596734 19.597560883
C 4.604877949 1.456211209 20.695072174
C 5.562531471 0.854636669 21.091600418
C 6.415957928 0.411505610 19.990036011
C 11.825631142 -2.322236061 23.181819916
C 9.836198807 -1.887851119 23.085617065
C 11.000669479 1.515778422 23.354385376
C 11.994489670 1.076823711 22.870979309
C 9.128139496 0.019838944 21.327932358
C 8.355267525 -0.675691605 20.651741028
C 7.578105927 -0.327530980 19.863246918
C 7.529924393 -0.232758924 18.501186371
N 13.143247604 -0.678392649 23.919530869
N 9.903522491 -0.126665533 22.525487900
N 6.712320805 0.377784997 17.781404495
N 4.818420887 1.475401402 18.477895737
O 9.077874184 1.416066885 20.858825684
O 8.430567741 2.507082462 22.939888000
S 9.654015541 2.168951511 22.638305664
O 10.141225815 2.018157482 21.226440430
C 11.260753632 2.469600439 23.884653091
C 10.050134659 0.491128504 23.665849686
H 9.358429909 0.467798591 24.423389435
H 9.404936790 -1.536643028 25.389171600
C 9.375180244 -2.020592928 24.340421677
H 9.802799225 -2.814943790 22.542776108
C 9.865248680 -0.858067214 22.108039856
N 9.095849037 -4.101827145 24.830476761
C 8.698599815 -3.941760540 26.553415298
C 8.586507797 -5.897245884 26.357498169
N 8.916770935 -6.941427231 25.991579056
C 9.599641800 -6.090130329 24.124881744
C 9.666195869 -5.285589218 24.273389816
