48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.759280205 -4.810220242 26.578557968
C 8.996753693 -3.261645555 24.737888336
C 8.650194168 -1.760043263 23.174928665
C 11.369913101 -1.471041799 23.154191971
C 10.922144890 -0.034920596 24.545837402
C 12.863621712 0.524251342 24.533473969
C 12.978182793 0.190415725 23.646022797
C 13.330325127 -1.371137023 22.453983307
C 11.526393890 -1.862204075 22.375030518
N 7.948834896 -3.766400337 24.367601395
O 9.621664047 -5.957566261 26.373003006
O 9.015060425 -3.293072939 27.399105072
N 7.842011452 -4.679842949 26.412254333
C 13.937436104 -1.525327921 23.836156845
C 5.918109894 0.799602568 18.604124069
C 4.197312355 1.839081526 19.564338684
C 4.603550911 1.487461209 20.761711121
C 5.573411465 0.887110889 20.886606216
C 6.400102139 0.386203527 20.015964508
C 11.506653786 -2.260164738 23.338415146
C 9.605922699 -1.746561170 23.079133987
C 10.706398964 1.525276542 23.494928360
C 12.535705566 0.750679553 22.972396851
C 9.017536163 -0.033755392 21.275505066
C 8.384190559 -0.579729378 20.649713516
C 7.569250107 -0.324218661 19.857536316
C 7.531023026 -0.254671842 18.418340683
N 12.928028107 -1.119999528 23.421827316
N 10.274035454 -0.488017440 22.875202179
N 6.688375473 0.344737679 17.764255524
N 4.811485291 1.477026820 18.494163513
O 8.843412399 1.268576503 21.102523804
O 8.671669006 2.648016453 22.804117203
S 9.705580711 2.019596100 22.187271118
O 10.664987564 2.079482079 21.261404037
C 11.135106087 2.435560226 23.816987991
C 10.217473030 0.293766797 24.011796951
C 9.370889664 0.263594747 24.436714172
C 9.548233986 -1.580748439 25.389760971
C 9.605417252 -2.143846273 24.610559464
C 9.604943275 -2.637648582 22.659521103
C 9.862912178 -0.853301823 22.192499161
N 9.169280052 -4.138254166 24.455190659
C 8.671398163 -3.788136244 26.588972092
C 8.549154282 -5.828009605 26.285467148
N 8.852010727 -6.914966106 25.937183380
C 9.745861053 -6.165229321 24.124748230
C 9.747982979 -5.314049244 24.185581207
