48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.854841232 -4.944552898 26.175579071
C 8.891716003 -3.217694998 24.600440979
C 8.764075279 -1.709102631 23.135761261
C 11.003544807 -1.593832731 23.802160263
H 11.358238220 0.056661528 25.000289917
N 12.120819092 0.286483407 24.468696594
C 13.540888786 -0.829658985 23.674718857
C 12.904324532 -1.738438606 22.171884537
C 11.937643051 -2.002957344 22.229143143
N 7.866917610 -3.520648956 24.429187775
O 9.177946091 -5.954640865 26.344907761
O 9.135897636 -3.306228638 27.208932877
C 7.966988087 -4.957544327 26.484872818
C 14.316473961 -1.280260324 23.709051132
C 5.903293133 0.748495519 18.599773407
C 4.246352673 1.757789612 19.584556580
C 4.583719254 1.471792698 20.732809067
C 5.552515507 0.821940422 20.848634720
C 6.390985012 0.349526435 19.984193802
C 11.919653893 -1.699911237 22.983968735
C 9.766933441 -1.896644592 23.181777954
C 11.314012527 1.208347201 23.529993057
H 11.996439934 0.908024609 22.762399673
C 9.145756721 -0.043013375 21.292263031
C 8.347647667 -0.703250170 20.654014587
C 7.628158092 -0.348329037 19.850397110
C 7.571223259 -0.235928267 18.462388992
N 12.280370712 -0.824170589 23.888277054
N 9.815752029 -0.095321484 22.546983719
N 6.713438988 0.300211221 17.744945526
N 4.814330578 1.460744619 18.478193283
O 9.201115608 1.344114661 20.780820847
O 8.496214867 2.626607418 22.790910721
S 9.727547646 2.164739609 22.600112915
O 10.266550064 1.872304440 21.200414658
H 11.426978111 2.262885094 23.851249695
C 9.933230400 0.690808654 23.509092331
H 9.451908112 0.357801080 24.351602554
H 9.507091522 -1.500361562 25.359498978
C 9.771513939 -2.044181585 24.510780334
H 9.755062103 -2.791532278 22.605873108
C 9.899935722 -0.986811936 22.091522217
N 9.237591743 -3.966729641 24.904420853
C 8.897171021 -3.828109026 26.265768051
C 7.954985619 -5.414945602 27.259799957
N 9.194103241 -6.769138813 25.556787491
C 9.560180664 -6.093111038 24.589771271
C 9.867142677 -5.136519909 24.322872162
