48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.783972263 -4.805189133 26.532756805
C 8.986953735 -3.314690828 24.638097763
C 8.729924202 -1.816535115 23.106506348
C 10.651277542 -1.248654842 23.919212341
C 11.040870667 -0.259448856 24.621355057
C 12.735633850 0.492873102 24.447296143
C 12.936725616 0.150798649 23.581964493
C 13.452972412 -1.299308658 22.390016556
C 11.716650963 -2.290446758 22.433311462
N 8.003870010 -3.521233320 24.354795456
O 9.622646332 -6.046360016 26.512241364
O 9.144207954 -3.408620834 27.219104767
N 7.771569729 -4.698469162 26.289583206
C 13.900452614 -1.565150738 23.742372513
C 5.900355339 0.809201241 18.601486206
C 4.262436867 1.726356030 19.612989426
C 4.587318897 1.456049919 20.757883072
C 5.612365723 0.864457071 20.980607986
C 6.437152863 0.391291350 20.058326721
C 11.841164589 -1.895746827 23.103790283
C 9.704407692 -1.867232561 23.170061111
C 10.675804138 1.556183934 23.521881104
C 12.458356857 0.677651525 22.871404648
C 9.089339256 -0.018750276 21.351316452
C 8.316292763 -0.736549556 20.600629807
C 7.597675323 -0.366471916 19.876897812
C 7.517636776 -0.274272203 18.462160110
N 12.958546638 -1.181506872 23.330352783
N 10.027465820 0.017860413 22.441099167
N 6.682224274 0.341017067 17.778076172
N 4.847167969 1.487351298 18.468812943
O 8.837123871 1.302858591 21.148794174
O 8.586909294 2.619676352 22.904251099
S 9.629896164 2.018179178 22.231733322
O 10.599622726 2.169244766 21.311332703
C 11.087457657 2.419649363 23.842885971
C 10.132492065 0.161822438 23.872230530
H 9.227602959 0.321593374 24.424739838
H 9.319747925 -1.545469642 25.400348663
C 9.554656982 -2.244866133 24.499187469
H 9.729171753 -2.757878304 22.650157928
C 9.859101295 -0.814182401 22.073511124
N 9.589368820 -4.117208004 24.966480255
C 8.928529739 -3.867238998 26.193525314
C 8.542120934 -5.754339218 26.227134705
N 8.974833488 -6.618250370 25.550655365
C 9.247508049 -6.446488857 24.637029648
C 10.139640808 -4.947849274 24.402111053
