48
stable:False satoms:18 tatoms:48 sratio:0.375
C 6.822963715 -4.989553452 26.288574219
C 8.966795921 -3.449776411 24.726888657
C 8.800875664 -1.814756155 23.098440170
C 10.803529739 -1.075779438 23.812313080
N 11.199270248 -0.259489179 24.570367813
H 12.056428909 0.187514886 24.832307816
C 13.536137581 -0.121832825 23.472682953
C 13.157368660 -1.486011386 22.331811905
C 11.621990204 -2.046329737 22.344093323
N 8.025694847 -3.673000574 24.448307037
O 9.283980370 -5.741470337 25.986799240
O 8.938158989 -3.283609390 27.314313889
C 8.038589478 -4.941093445 26.416709900
C 14.015586853 -1.485918164 23.857694626
C 5.884533405 0.781131506 18.588600159
C 4.236002922 1.774376869 19.560422897
C 4.568021297 1.503319025 20.743343353
C 5.627422333 0.875653863 20.849912643
C 6.396772861 0.396111965 19.985187531
C 11.964302063 -1.644648910 22.893331528
C 9.792789459 -1.860477924 23.091024399
C 11.059350967 1.403994441 23.377151489
C 11.980242729 1.035569787 23.010931015
C 8.984741211 -0.018357255 21.302448273
C 8.278088570 -0.747425199 20.601636887
C 7.571057796 -0.360812753 19.741254807
C 7.526454926 -0.287957340 18.397260666
N 13.109751701 -1.001523733 23.679286957
N 9.757801056 0.194213212 22.397945404
N 6.686704636 0.292918146 17.764461517
N 4.763850689 1.489094257 18.480493546
O 8.813967705 1.280145884 21.026378632
O 8.747997284 2.456605196 22.915834427
S 9.722214699 1.802707911 22.182210922
O 10.585783005 2.169463158 21.154823303
H 11.161197662 2.454538345 23.819158554
C 10.180758476 0.168254793 23.846908569
H 9.287756920 0.328693748 24.495862961
C 9.462871552 -1.672450423 25.399129868
C 9.669111252 -2.442316532 24.536079407
C 9.907167435 -2.707661390 22.594482422
C 9.861016273 -0.887067080 22.078659058
N 9.737931252 -3.916889429 24.533084869
C 8.720931053 -3.792279720 26.403661728
C 8.000051498 -5.635401726 27.094722748
N 9.102272034 -6.955642700 25.684995651
C 9.363881111 -6.217380524 25.214916229
C 10.199054718 -4.821685314 24.165596008
