48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.842717648 -5.011144161 26.284521103
C 9.706642151 -3.518526316 24.175767899
C 8.797709465 -1.788654804 23.086732864
C 10.815118790 -1.253888726 23.008716583
C 10.936677933 -0.122848928 24.584201813
C 12.754382133 0.659259856 24.438249588
C 12.994026184 0.094266556 23.706394196
C 12.836455345 -1.519854069 22.092739105
C 12.201483727 -1.726541758 22.779047012
H 7.915546417 -3.635370731 24.595289230
O 9.087452888 -6.133368492 25.820854187
O 9.094698906 -3.285906553 27.303983688
C 8.000364304 -4.983362675 26.419975281
H 13.914944649 -1.494010091 23.771766663
C 5.958567142 0.800138056 18.617937088
C 4.240785122 1.736468673 19.556991577
C 4.561842918 1.435049653 20.702760696
C 5.582763672 0.846423626 20.879127502
C 6.431665421 0.396484464 19.981063843
C 11.656992912 -2.421664953 23.018327713
C 9.682731628 -1.979108334 23.185380936
C 10.653954506 1.449595571 23.454608917
C 12.527675629 0.693138719 23.039793015
C 9.054034233 0.010665765 21.177185059
C 8.417531013 -0.617837727 20.620018005
C 7.667499065 -0.342509359 19.813846588
C 7.517840862 -0.241739318 18.398036957
N 12.999299049 -1.139166951 23.704147339
N 10.104075432 -0.075576864 22.826807022
N 6.705160618 0.367596507 17.746438980
N 4.842388153 1.496209264 18.463479996
O 8.917961121 1.286169052 21.017864227
O 8.562005043 2.506023407 22.857849121
S 9.637128830 2.031996012 22.218389511
O 10.552290916 2.179075480 21.286075592
C 11.115911484 2.487057924 23.826259613
C 10.189541817 0.239182591 24.008041382
C 9.412954330 0.188749537 24.516324997
C 9.523535728 -1.684392095 25.347255707
C 9.458966255 -2.541319132 24.569238663
C 9.638782501 -2.663650513 22.549991608
C 10.046333313 -0.590126097 22.089645386
N 8.897934914 -3.601536036 25.022520065
C 8.796706200 -3.826046705 26.464307785
C 7.982169628 -5.516329288 27.232526779
N 9.209096909 -7.009110928 26.196376801
C 9.579879761 -5.891220570 24.534370422
C 9.954997063 -5.033034801 24.121271133
