48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.570629597 -4.797458649 26.716003418
C 9.136971474 -3.437560320 24.664951324
C 8.839721680 -1.458100915 23.062530518
C 11.267497063 -1.451850414 23.377992630
C 11.122248650 -0.440400839 24.280317307
C 12.599882126 0.259929121 24.581546783
C 13.515152931 -0.861509442 23.393577576
C 13.359539986 -1.002970934 22.354789734
C 11.666487694 -1.593934298 22.409568787
N 8.172758102 -3.727772951 24.477321625
C 9.217107773 -5.880996704 25.376361847
O 8.729597092 -3.430855274 27.396903992
C 7.918836594 -4.513859272 26.588760376
C 14.170998573 -1.411732197 23.815723419
C 5.897899151 0.793164194 18.586742401
C 4.212457657 1.751585484 19.602613449
C 4.548913956 1.473041058 20.734214783
C 5.568724632 0.826676309 20.877918243
C 6.413135529 0.345199525 20.109672546
C 11.784131050 -2.286608696 23.139703751
C 9.914659500 -2.086538076 23.266641617
C 11.004579544 1.485901117 23.390821457
H 11.994970322 1.071492910 22.913816452
C 9.087263107 0.066228271 21.476121902
C 8.368211746 -0.647875845 20.693778992
C 7.588899136 -0.362025112 19.885990143
C 7.504166603 -0.242341220 18.480667114
N 12.327443123 -0.559605300 23.953935623
N 9.815372467 0.080623671 22.625387192
N 6.683824062 0.333151847 17.813932419
N 4.833253860 1.494323969 18.476274490
O 9.138948441 1.377580047 20.833898544
O 8.535315514 2.472983599 22.862504959
S 9.784344673 2.370127439 22.459846497
O 10.285057068 1.910293818 21.172384262
C 11.225089073 2.425314188 23.943460464
C 10.108015060 0.382987887 23.839088440
H 9.396523476 0.412274480 24.596784592
C 9.504858971 -1.638536096 25.282049179
N 9.737674713 -2.233945847 24.718952179
C 9.871448517 -2.863515854 22.674053192
C 9.412520409 -1.012371778 22.429819107
N 9.498183250 -4.422019005 24.641384125
C 8.636776924 -3.746825457 26.445205688
C 8.443715096 -5.860286236 26.169218063
N 8.842670441 -6.939337254 26.041042328
C 9.455974579 -6.438599586 24.425010681
H 10.266771317 -4.727737904 24.053218842
