48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.698008060 -4.824045658 26.524549484
C 8.999170303 -3.433602571 24.788225174
C 8.870941162 -1.812795997 22.969297409
C 10.777515411 -1.269157887 23.851472855
C 10.996903419 -0.270928085 24.547798157
C 12.784758568 0.549664140 24.453842163
C 12.983781815 0.155492634 23.608572006
C 13.525175095 -1.304068089 22.466602325
C 11.703357697 -2.159862518 22.269861221
N 8.110689163 -3.640708208 24.485504150
O 9.606161118 -5.934010983 26.444061279
O 8.945675850 -3.293870926 27.341394424
N 7.746162415 -4.703617096 26.385084152
C 13.898932457 -1.569563389 23.843362808
C 5.852961540 0.790302873 18.630958557
C 4.182916164 1.752777934 19.609416962
C 4.510971546 1.464594722 20.789690018
C 5.521482944 0.838507831 20.945360184
C 6.371312618 0.387827665 20.059370041
C 11.830497742 -1.825427651 22.978881836
C 9.792196274 -1.867772698 23.382852554
C 10.641083717 1.576311469 23.460708618
C 12.512519836 0.703822315 22.906179428
C 9.258388519 -0.450023562 21.392015457
C 8.348399162 -0.670950592 20.696472168
C 7.577741623 -0.263199031 19.955753326
C 7.506510735 -0.177962139 18.513277054
N 12.950620651 -1.209870219 23.380296707
N 9.892337799 -0.198716059 22.539060593
N 6.613042831 0.382456660 17.778787613
N 4.743634701 1.480633497 18.523685455
O 9.136236191 1.683168173 20.937038422
O 8.396470070 2.415715933 22.919822693
S 9.514215469 2.050386906 22.268674850
O 10.393372536 1.943487883 21.184370041
C 11.103965759 2.411467314 23.790296555
C 10.130873680 0.197560638 23.813453674
C 9.329075813 0.303467482 24.438966751
H 9.400188446 -1.589417696 25.492689133
C 9.553828239 -2.361697674 24.626724243
C 9.740083694 -2.505655766 22.741617203
C 10.336300850 -0.947068870 21.852037430
N 9.569308281 -4.192710876 24.566659927
C 8.656490326 -3.756552458 26.426494598
C 8.487078667 -5.703488350 26.254167557
N 9.060691833 -6.558798790 25.517784119
C 9.252998352 -6.399831772 24.606172562
C 10.164189339 -4.936565876 24.153125763
