48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.723025322 -4.829766750 26.653261185
C 9.051526070 -3.450659990 24.830200195
C 8.758131981 -1.875024796 23.110992432
C 10.836133957 -1.562450290 23.910905838
C 11.235289574 0.052639268 24.301000595
C 12.057939529 0.104494378 24.962242126
C 13.383896828 -0.119620569 23.593027115
C 13.461415291 -1.152550936 22.400892258
C 11.841334343 -2.240921259 22.149057388
N 8.117141724 -3.620169878 24.527086258
O 9.293258667 -5.843276024 25.399700165
O 9.018571854 -3.308025360 27.383731842
N 7.768294811 -4.665079117 26.420114517
C 13.910545349 -1.585775018 23.851736069
C 5.871772766 0.824023485 18.554578781
C 4.207177639 1.784636497 19.673755646
C 4.588264465 1.437251449 20.820318222
C 5.551780224 0.797613919 20.887071609
C 6.405784607 0.362361968 19.873704910
C 11.809536934 -1.859944344 22.933059692
C 9.760586739 -1.846457601 23.258831024
C 11.202352524 1.100629449 23.602123260
C 12.098213196 0.987040937 22.886764526
C 9.132851601 -0.351433963 21.506988525
C 8.262478828 -0.742828250 20.613290787
C 7.607610703 -0.383151144 19.773403168
C 7.755853176 -0.434065670 18.751464844
N 12.997729301 -1.086447120 23.386114120
N 9.739402771 0.089940004 22.612964630
N 6.475009441 0.492896587 17.593606949
N 4.776456833 1.553991556 18.536077499
O 9.096804619 1.785053015 20.972629547
O 8.593676567 2.525348425 23.025897980
S 9.487122536 2.236955166 22.165693283
O 10.412985802 1.976146698 21.271453857
C 11.185382843 2.419984818 23.721437454
C 10.046493530 0.421007633 23.840341568
H 9.275409698 0.421632349 24.513744354
C 9.417751312 -1.524702907 25.418767929
C 9.694087982 -2.167449713 24.586040497
C 9.677680016 -2.627356052 22.729446411
C 9.883185387 -0.937464118 22.174337387
N 9.606490135 -4.411866665 24.641349792
C 8.669292450 -3.752268076 26.444524765
C 8.450193405 -5.779764175 26.222166061
N 9.071809769 -6.872059822 26.128168106
H 9.435246468 -6.386598587 24.476562500
H 10.276239395 -4.700761795 24.021877289
