48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.805769444 -5.060150146 26.241168976
C 9.726014137 -3.504076242 24.280965805
C 8.700473785 -1.789827585 23.074836731
C 10.741448402 -1.189286828 23.810094833
C 11.203001022 -0.237776563 24.640998840
C 12.120745659 0.196352452 24.760881424
C 13.493356705 -0.167275965 23.560819626
C 12.782941818 -1.245731592 22.251756668
C 11.853589058 -2.403907061 22.656253815
N 7.964089394 -3.677026510 24.490715027
O 9.077358246 -6.150075912 25.827564240
O 8.948370934 -3.240052462 27.255681992
C 8.036548615 -5.037021637 26.395215988
C 13.999818802 -1.537114263 23.855726242
C 5.942632675 0.804963231 18.573295593
C 4.261528969 1.766617775 19.531080246
C 4.552496910 1.450579166 20.681499481
C 5.553923130 0.821596801 20.830074310
C 6.428131580 0.337604046 20.035404205
C 12.098566055 -1.640722394 22.980327606
C 9.689891815 -1.842818141 23.103420258
C 11.120950699 1.405261874 23.419790268
C 12.065279961 0.975011170 23.000268936
C 9.031904221 0.079651758 21.284009933
C 8.293209076 -0.772320747 20.617189407
C 7.565605164 -0.438427746 19.852497101
C 7.493350506 -0.260536402 18.393035889
N 13.046322823 -1.047736406 23.727596283
N 9.811867714 0.284801006 22.486204147
N 6.745564938 0.344000131 17.746948242
N 4.860297203 1.496145725 18.425535202
O 8.789401054 1.205901146 20.754373550
O 8.673245430 2.388211727 22.823570251
S 9.872782707 1.930288553 22.376869202
O 10.510847092 2.142107964 21.196535110
C 11.274224281 2.416027308 23.883398056
C 10.163634300 0.168405131 23.880189896
H 9.343840599 0.368873298 24.506055832
H 9.432606697 -1.657624602 25.372821808
C 9.693832397 -2.253657341 24.541030884
H 9.821594238 -2.590973616 22.431884766
C 9.766455650 -0.727891803 22.087400436
N 8.942569733 -3.562630892 24.970527649
C 8.743529320 -3.825511932 26.385648727
C 8.086693764 -5.546912193 27.259567261
N 9.255874634 -7.085510731 26.128482819
C 9.606896400 -5.880405426 24.555255890
C 9.986145973 -4.953691006 24.168024063
