48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.818666935 -4.983117580 26.322671890
C 9.006236076 -3.381383419 24.730222702
C 8.946527481 -1.722409606 22.845960617
C 10.855792046 -1.086363196 23.691032410
C 10.902761459 -0.040828142 24.682426453
C 12.978214264 0.314556479 24.265876770
C 13.263524055 -0.593548477 23.591329575
C 13.477087975 -0.776911139 22.593616486
C 12.032030106 -2.231363297 22.293821335
N 8.141348839 -3.617775202 24.524156570
O 9.128676414 -5.546285152 25.562448502
O 8.846070290 -3.331939697 27.381813049
C 8.085667610 -4.854839802 26.475341797
C 14.094616890 -1.133898973 23.870443344
C 5.904714108 0.759252310 18.660013199
C 4.229095459 1.755284071 19.658479691
C 4.554018974 1.451003909 20.763355255
C 5.586278915 0.813700020 20.856985092
C 6.431601048 0.349191070 20.019660950
C 11.611247063 -1.832319260 23.049629211
C 9.742570877 -1.962183356 23.343278885
C 11.081904411 1.325282812 23.431953430
C 11.957071304 0.982279658 22.978223801
C 8.969115257 0.085146926 21.297632217
C 8.383381844 -0.683398426 20.738130569
C 7.648809433 -0.369002372 19.853641510
C 7.564042091 -0.294732481 18.432786942
N 12.197154045 -1.189303637 23.806810379
N 9.828683853 0.055466216 22.311599731
N 6.669924736 0.296548247 17.779073715
N 4.810614586 1.462861538 18.478813171
O 8.878570557 1.247557640 21.011650085
O 8.727694511 2.396633387 22.918764114
S 9.739259720 1.769446254 22.195341110
O 10.599044800 2.178384304 21.246232986
H 11.142016411 2.365110636 23.880287170
C 10.218687057 0.142765239 23.814298630
C 9.338375092 0.238875732 24.331340790
H 9.295579910 -1.588043571 25.283164978
N 9.339292526 -2.312982798 24.623041153
C 9.717998505 -2.539327621 22.649234772
C 10.323623657 -0.833769262 21.952182770
N 9.448171616 -4.423182011 24.652376175
C 8.724708557 -3.744325399 26.510765076
C 8.078659058 -5.588469028 27.125371933
N 9.285336494 -6.739053249 25.691585541
C 9.166234970 -6.438508987 24.877450943
H 10.208521843 -4.894374371 24.058197021
