48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.840884209 -4.856289864 26.509172440
C 8.939837456 -3.236254930 24.578594208
C 8.646326065 -1.773886800 23.077440262
C 10.703823090 -1.193136692 23.841102600
N 11.208261490 -0.242840976 24.664754868
C 12.039822578 0.141618446 24.894552231
C 13.376976013 -0.100914381 23.590654373
C 13.417655945 -1.125300169 22.327144623
C 11.777769089 -1.770053267 22.962821960
N 7.931906223 -3.558735371 24.445253372
O 9.677328110 -6.011564732 26.394348145
O 9.118033409 -3.375614166 27.260526657
N 7.864047527 -4.788321018 26.327518463
C 13.885129929 -1.607607722 23.764951706
C 5.900313854 0.811225832 18.576034546
C 4.222570419 1.750655293 19.604043961
C 4.549759865 1.473988533 20.733751297
C 5.565417290 0.832226872 20.867406845
C 6.397557735 0.349810988 20.030088425
C 11.803928375 -2.479243994 22.722562790
C 9.675415039 -1.864255786 23.133457184
C 11.112215996 1.382598758 23.438453674
C 12.010554314 0.975970089 22.994646072
C 9.040218353 0.048868358 21.363689423
C 8.308738708 -0.715075493 20.676204681
C 7.560905457 -0.350102514 19.890041351
C 7.561450958 -0.211709604 18.459024429
N 12.984746933 -1.077620268 23.366643906
N 9.821059227 0.267464548 22.496507645
N 6.732637882 0.406423271 17.745838165
N 4.811239719 1.452574015 18.459520340
O 8.871260643 1.319507003 21.023651123
O 8.736814499 2.477777004 22.923341751
S 9.749663353 1.888242960 22.187267303
O 10.644329071 2.204150677 21.210008621
H 11.208929062 2.395561934 23.907600403
C 10.222676277 0.221802428 23.874338150
H 9.362359047 0.425344050 24.492404938
H 9.370734215 -1.508332729 25.408712387
C 9.625765800 -2.068614721 24.507339478
C 9.765287399 -2.642762423 22.589639664
C 9.837075233 -0.802459121 22.131053925
N 9.308047295 -4.041404724 24.902143478
C 8.876461029 -3.885217905 26.290510178
C 8.603066444 -5.909118652 26.255584717
N 8.913651466 -6.982455254 25.940364838
C 9.621251106 -6.112128258 24.014612198
C 9.775319099 -5.279082775 24.257181168
