48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.783082962 -4.789977551 26.527818680
C 9.021715164 -3.399828911 24.635892868
C 8.831861496 -1.919192076 23.013515472
C 11.023746490 -1.505838156 23.554265976
H 10.756973267 0.060759734 24.844749451
C 12.837177277 0.324855804 24.530305862
C 13.214301109 -0.517266333 23.999839783
C 12.897876740 -1.279837132 22.123224258
C 12.129806519 -1.733867526 22.741298676
N 8.079802513 -3.545063734 24.485597610
O 9.623822212 -6.042331696 26.464736938
O 9.093452454 -3.364843369 27.271232605
N 7.806799889 -4.704347610 26.333230972
C 14.104166985 -1.034697056 23.819591522
C 5.865458012 0.774020672 18.628402710
C 4.198146343 1.813924909 19.590991974
C 4.532571316 1.525877476 20.732433319
C 5.539111137 0.895082116 20.886472702
C 6.363680363 0.407959580 19.998830795
C 11.929456711 -2.556439161 22.386837006
C 9.803305626 -1.756456971 23.105669022
C 11.105427742 1.269768476 23.246843338
C 12.034304619 0.909369349 23.043582916
C 8.975760460 -0.034345001 21.260168076
C 8.315094948 -0.668490469 20.679336548
C 7.626848221 -0.338190138 19.900314331
C 7.460657597 -0.244050577 18.414180756
N 12.318806648 -1.093913078 23.756317139
N 10.305751801 0.312065035 22.456361771
N 6.686362743 0.320245504 17.767309189
N 4.810221672 1.491458416 18.477849960
O 8.873779297 1.223680973 21.021484375
O 8.780046463 2.446108341 22.883804321
S 9.814052582 1.758803844 22.194360733
O 10.584174156 2.281940937 21.185928345
C 11.137548447 2.287936211 23.905897141
C 9.248181343 0.298034698 23.865514755
C 9.716739655 -0.145973176 24.764011383
C 9.341001511 -1.152212501 25.254487991
C 9.444604874 -2.307694435 24.490476608
C 9.862676620 -2.672800064 22.652027130
C 9.888275146 -0.677348435 22.258918762
N 9.525942802 -4.063553810 24.942070007
C 8.904328346 -3.891336203 26.307218552
C 8.520724297 -5.753996849 26.220798492
N 8.967722893 -6.640672684 25.518152237
H 9.164228439 -6.423079014 24.614181519
C 10.129642487 -4.888541222 24.355943680
