48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.663744450 -4.859795094 26.353433609
C 8.973460197 -3.360213995 24.753980637
C 8.769193649 -1.853366256 23.070144653
C 10.982803345 -1.686634660 23.837055206
C 10.758235931 -0.042340219 24.620059967
C 12.407170296 0.556769788 24.574476242
C 13.365218163 -0.041933686 23.189474106
C 13.622963905 -1.197557330 22.953395844
H 11.947384834 -2.124468088 22.104478836
N 7.936788082 -3.698989391 24.349441528
O 9.179719925 -5.871967316 26.319149017
O 9.070130348 -3.241741180 27.354143143
C 8.135097504 -4.817938805 26.529424667
C 14.314403534 -1.620865107 23.248706818
C 5.859433651 0.786464751 18.503097534
C 4.216193199 1.755753517 19.556936264
C 4.568869114 1.473527193 20.645061493
C 5.574255943 0.842606425 20.824806213
C 6.445795059 0.335250318 19.998954773
C 11.832465172 -1.836339474 23.064611435
C 9.770367622 -1.856539607 23.043426514
C 11.037693977 1.451342225 23.504594803
C 12.422062874 0.744855165 23.643630981
C 9.053588867 0.016312774 21.356603622
C 8.321296692 -0.699321628 20.593978882
C 7.552067280 -0.373360723 19.852527618
C 7.496902466 -0.263959229 18.350545883
N 12.222832680 -1.501456261 24.228927612
N 9.837647438 0.105954655 22.496496201
N 6.691677570 0.325843215 17.713287354
N 4.808139324 1.458531737 18.408477783
O 8.850586891 1.287219286 21.041730881
O 8.683744431 2.563079834 22.866971970
S 9.646202087 2.005870581 22.131084442
O 10.605677605 2.139067650 21.254545212
H 11.145499229 2.459669352 23.725757599
C 10.107512474 0.465802282 23.887136459
C 9.514772415 0.211191237 24.542493820
H 9.439579964 -1.536337972 25.303588867
C 9.732813835 -2.120475054 24.482021332
C 9.741013527 -2.639111042 22.491996765
C 9.899236679 -0.851521075 22.089370728
N 9.216153145 -4.074416161 24.451032639
C 8.827462196 -3.716194630 26.559320450
C 8.311758041 -5.724384308 26.973236084
N 9.145094872 -6.747049332 25.531471252
C 9.514463425 -6.154439449 24.572082520
C 9.760049820 -5.216685772 24.165319443
