48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.815679073 -4.825945377 26.624666214
C 9.023900032 -3.315721750 24.834806442
C 8.737690926 -1.869853377 23.084766388
C 10.820497513 -1.400348186 23.923660278
N 11.161351204 -0.133326754 24.386913300
C 12.032973289 0.187048391 24.723306656
C 13.492204666 -0.132674709 23.495914459
C 12.713520050 -1.367285371 22.121950150
C 12.123445511 -1.740543962 22.894498825
N 8.097032547 -3.613552570 24.480922699
O 9.630194664 -5.946114540 26.449468613
O 9.030330658 -3.219147682 27.355272293
N 7.874258041 -4.655952454 26.416917801
C 14.053066254 -1.489898920 23.688728333
C 5.876354218 0.790551722 18.542778015
C 4.247508049 1.742566586 19.537933350
C 4.586363316 1.457472086 20.758756638
C 5.564558506 0.861982167 20.849630356
C 6.419448376 0.353395879 20.001607895
C 11.903403282 -2.606383562 22.822010040
C 9.756898880 -1.858308077 23.178590775
C 11.056147575 1.375397444 23.448385239
C 12.047422409 0.980448186 23.036266327
C 9.014916420 -0.036930688 21.394029617
C 8.233404160 -0.766627371 20.674875259
C 7.534136295 -0.398014575 19.858930588
C 7.506692886 -0.281867236 18.429843903
N 13.088232994 -1.025863647 23.602645874
N 9.822015762 -0.017387971 22.565185547
N 6.685608387 0.335714638 17.729881287
N 4.783791542 1.450467348 18.454217911
O 8.873291969 1.279180765 21.151485443
O 8.680503845 2.623129606 22.878305435
S 9.705439568 2.038521528 22.205259323
O 10.552808762 2.175955296 21.205301285
C 11.195588112 2.436699152 23.855804443
C 10.105059624 0.400998533 23.809335709
H 9.285162926 0.454930663 24.438030243
H 9.374283791 -1.484911323 25.386249542
C 9.673684120 -2.104745865 24.565525055
C 9.770162582 -2.717750072 22.655382156
C 9.812815666 -0.843070388 22.056108475
N 9.582113266 -4.116013050 24.606309891
C 8.749010086 -3.714644670 26.467460632
C 8.597471237 -5.812636375 26.276277542
N 8.872073174 -6.888217449 25.901126862
C 9.603978157 -6.038904190 24.090692520
C 9.812727928 -5.266111851 24.196487427
