48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.767044544 -5.019446850 26.227235794
C 9.173110962 -3.179255247 24.332347870
C 8.849403381 -1.934609294 23.015121460
C 10.867847443 -1.193092346 23.746740341
C 11.082872391 -0.417613119 24.561086655
C 12.690990448 0.061924323 24.394920349
C 13.609805107 -0.066768616 23.365560532
C 12.653484344 -1.356889129 22.079910278
C 12.099702835 -1.577627420 22.867288589
N 8.427388191 -3.326695919 25.134031296
O 9.228178024 -5.785055161 26.235563278
O 8.942984581 -3.281582355 27.383930206
C 7.974848270 -4.950665474 26.496372223
C 13.921139717 -1.437775254 23.885133743
C 5.890933990 0.761772037 18.594635010
C 4.225380421 1.739364743 19.566791534
C 4.518152714 1.476097941 20.702646255
C 5.532574177 0.818058729 20.845146179
C 6.389317036 0.330746442 19.993040085
C 11.786623955 -2.284178495 23.041086197
C 9.782963753 -1.872673869 23.012462616
C 11.056676865 1.399310470 23.392354965
C 11.979721069 1.020492673 22.990400314
C 8.984278679 -0.029729787 21.299987793
C 8.252140999 -0.798228741 20.647386551
C 7.551580429 -0.372560501 19.869810104
C 7.555773258 -0.238972485 18.448923111
N 13.024637222 -0.781328738 23.751691818
N 9.795384407 0.284141898 22.358531952
N 6.643864632 0.397496432 17.733282089
N 4.774527550 1.457856774 18.442806244
O 8.858979225 1.209575772 21.022644043
O 8.696686745 2.383302450 22.887531281
S 9.739200592 1.793419123 22.199308395
O 10.596696854 2.187141657 21.226919174
H 11.181126595 2.358589888 23.919662476
C 10.229099274 0.139623389 23.837997437
H 9.420246124 0.331998914 24.464065552
H 9.410611153 -1.555366158 25.394651413
C 9.287714005 -2.227738857 24.668453217
C 9.891133308 -2.679670572 22.657098770
C 9.829844475 -0.736949503 22.023202896
N 9.613262177 -4.263584137 24.365743637
C 8.559739113 -3.715871334 26.507959366
C 8.016451836 -5.604771137 27.179201126
N 9.180457115 -6.743721008 25.588808060
C 9.551970482 -6.177875042 24.601634979
C 9.882673264 -5.284912109 24.151388168
