48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.769636154 -4.766904831 26.589923859
C 9.002955437 -3.320968628 24.674283981
C 8.578205109 -1.851963282 23.137790680
C 11.022531509 -1.022930503 23.969148636
C 11.170242310 -0.215923205 24.549636841
C 12.403704643 0.734096050 24.282495499
C 13.636404991 -0.470258117 23.109729767
C 13.593095779 -1.044054151 22.242696762
C 11.788096428 -2.157354116 22.293764114
N 7.985369682 -3.839431763 24.340772629
O 9.621629715 -5.980510235 26.434963226
O 9.067897797 -3.380255938 27.388250351
N 7.835252762 -4.661961555 26.375297546
C 14.266383171 -1.089712262 23.655895233
C 5.930692673 0.832502842 18.569627762
C 4.282561302 1.792178750 19.588781357
C 4.572050095 1.453996539 20.721872330
C 5.580619335 0.795525849 20.868576050
C 6.423240662 0.332852066 20.020608902
C 11.642615318 -1.809738755 23.234510422
C 9.541880608 -1.846059799 23.129844666
C 10.696451187 1.565718770 23.554939270
C 12.801269531 0.677224278 23.520582199
C 9.060972214 -0.025078231 21.382331848
C 8.324939728 -0.689410627 20.620264053
C 7.591072083 -0.373854011 19.737981796
C 7.598412037 -0.277025878 18.413156509
N 12.327539444 -1.502277255 24.220287323
N 9.897869110 -0.215538189 22.594385147
N 6.787962437 0.366555750 17.784219742
N 4.864540577 1.528321981 18.471319199
O 8.830572128 1.267222881 21.075819016
O 8.572879791 2.622067928 22.754327774
S 9.666544914 2.057023525 22.195215225
O 10.623415947 2.162823677 21.249078751
C 11.021197319 2.402451515 23.907209396
C 10.119966507 0.199471205 23.848609924
H 9.280189514 0.253899276 24.435819626
C 9.320294380 -1.524228573 25.249914169
N 9.568584442 -2.121910095 24.558988571
C 9.732483864 -2.792598486 22.697273254
C 9.853305817 -1.069265008 22.260841370
N 9.286074638 -4.268217564 24.413370132
C 8.712218285 -3.829430103 26.523157120
C 8.514847755 -5.742863178 26.198101044
N 8.980603218 -6.595367432 25.508598328
C 9.164353371 -6.422650337 24.586954117
C 10.065595627 -4.880484104 24.171289444
