48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.769472599 -4.867515564 26.582960129
C 8.987039566 -3.295972347 24.797845840
C 8.884770393 -1.943486452 23.098245621
C 10.750710487 -1.088755131 23.153026581
C 10.878502846 -0.058512799 24.677518845
C 12.950022697 0.319494903 24.577688217
C 13.080622673 -0.119835272 23.814405441
C 12.944798470 -1.494283915 22.133693695
C 12.053500175 -1.927705169 22.555622101
N 7.949010849 -3.721312761 24.378843307
O 9.581118584 -5.974467278 26.409927368
O 8.947473526 -3.236022711 27.380922318
N 7.823066235 -4.686512470 26.407468796
C 13.853825569 -0.847045362 23.706766129
C 5.905144691 0.763511598 18.590000153
C 4.342188835 1.699526906 19.595855713
C 4.577387333 1.459584832 20.697610855
C 5.554300785 0.805323124 21.007312775
C 6.433842182 0.319343656 20.020753860
C 11.820670128 -2.554127216 22.787496567
C 9.776391029 -1.810892224 23.248977661
C 11.101944923 1.348430872 23.364061356
C 12.264945030 0.736817241 23.081005096
C 8.969738007 0.364346355 21.194194794
C 8.555461884 -0.447108656 20.821233749
C 7.522325039 -0.329939634 19.792001724
C 7.490105629 -0.290575325 18.470468521
N 12.785814285 -0.917179048 24.196138382
N 10.020294189 -0.419718206 22.758420944
N 6.687026978 0.286328554 17.762535095
N 4.852490425 1.470711112 18.478183746
O 8.967390060 1.658604383 20.971349716
O 8.726937294 2.473091602 23.021619797
S 9.735145569 2.062219620 22.272384644
O 10.557448387 2.006718159 21.234552383
C 11.294558525 2.301014185 23.762296677
C 10.244961739 0.107945375 23.873466492
C 9.410531044 0.323588312 24.399332047
C 9.482309341 -1.571184993 25.308065414
N 9.734094620 -2.195002079 24.771812439
C 9.739460945 -2.665742159 22.763555527
C 9.428285599 -0.660027862 21.854293823
N 9.171205521 -4.170414925 24.458719254
C 8.622037888 -3.762698889 26.569974899
C 8.548723221 -5.841819763 26.262077332
N 8.865163803 -6.904844284 25.857633591
C 9.634023666 -6.144895077 24.073778152
C 9.702933311 -5.303297997 24.116401672
