48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.786420822 -4.854539394 26.576929092
C 9.153879166 -3.163808107 24.114305496
C 8.766082764 -1.659286022 23.086439133
N 10.913206100 -1.262321234 23.825510025
C 11.229213715 -0.037528813 24.272279739
H 12.029295921 0.218322948 24.895601273
C 13.587728500 -0.183967754 23.629507065
C 12.835498810 -1.178208828 22.236526489
C 11.966352463 -2.497158527 22.587284088
N 7.968421459 -3.581037045 24.353952408
O 9.594577789 -6.076359272 26.529268265
O 9.067166328 -3.346619368 27.291217804
N 7.824546337 -4.769787312 26.394027710
C 14.025871277 -1.573391438 23.823532104
C 5.890936375 0.787665129 18.630319595
C 4.223471165 1.790276527 19.596832275
C 4.574164391 1.498361468 20.784402847
C 5.552942276 0.845729470 20.989831924
C 6.400065899 0.335654408 20.041275024
C 12.142264366 -1.631827354 22.946636200
C 9.846320152 -1.634375930 22.939834595
C 11.224354744 1.182542086 23.476346970
H 12.070951462 0.962156057 22.876832962
C 9.076825142 0.078152493 21.328954697
C 8.431998253 -0.576631188 20.724025726
C 7.595668793 -0.315512955 19.897739410
C 7.525121212 -0.232922196 18.442260742
N 13.058665276 -1.062556267 23.725854874
N 9.762057304 -0.293954313 22.484645844
N 6.698009491 0.333411306 17.788976669
N 4.791949272 1.490444660 18.512214661
O 9.206535339 1.334743738 20.888360977
O 8.581795692 2.597683430 22.911846161
S 9.867589951 2.106022835 22.791383743
O 10.280242920 1.886557221 21.293054581
C 10.996175766 2.434238434 23.588617325
C 9.747284889 0.444889486 23.631731033
H 9.174214363 0.397920042 24.443458557
C 9.300989151 -1.345311403 25.370285034
C 9.510580063 -2.130601406 24.743566513
C 9.901363373 -2.939186811 22.896966934
C 10.156685829 -1.318643332 21.980031967
N 9.141756058 -3.914449692 24.886396408
C 8.801097870 -3.924607992 26.402658463
C 8.548486710 -5.878419876 26.298254013
N 8.875979424 -6.937520027 25.821502686
C 9.616344452 -6.003469467 24.077342987
C 9.658076286 -5.145062923 24.283666611
