48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.743275166 -4.841674805 26.574014664
C 8.997532845 -3.288991928 24.778501511
C 8.806699753 -1.823163986 23.041301727
C 10.764040947 -1.111849427 24.013059616
C 11.086387634 -0.169156730 24.600175858
C 12.885351181 0.385520309 24.441270828
C 13.144053459 -0.191293746 23.670713425
C 13.012086868 -1.594612241 22.111812592
C 12.262218475 -1.886322379 22.697767258
N 7.947336197 -3.726389408 24.377386093
O 9.604789734 -5.933274269 26.504739761
O 8.830291748 -3.392491579 27.429676056
N 7.912353992 -4.610400200 26.457908630
H 14.176660538 -0.824018657 23.658605576
C 5.921555042 0.776430428 18.565809250
C 4.273734570 1.773413181 19.584068298
C 4.606356621 1.483092427 20.755802155
C 5.530436039 0.818552196 20.918069839
C 6.433377266 0.327950031 20.063041687
C 11.783713341 -2.594489336 22.783660889
C 9.806883812 -1.827811718 23.132158279
C 10.704430580 1.507959008 23.487316132
C 12.712532043 0.529283464 23.088640213
C 9.111769676 0.008645162 21.347606659
C 8.345500946 -0.691388726 20.642465591
C 7.584184647 -0.363955617 19.896152496
C 7.546456337 -0.262874693 18.441707611
N 12.228085518 -1.176469326 23.657316208
N 10.006758690 0.027526138 22.422376633
N 6.673488140 0.343247414 17.752374649
N 4.852027893 1.483203650 18.492235184
O 8.887922287 1.323537707 21.076093674
O 8.608472824 2.625200987 22.893209457
S 9.647598267 2.068578959 22.215223312
O 10.604855537 2.254655600 21.282367706
C 11.129172325 2.379759550 23.816679001
C 10.110039711 0.225118980 23.841793060
H 9.202394485 0.344706774 24.329153061
H 9.399234772 -1.522036433 25.391504288
C 9.711128235 -2.092891693 24.590982437
C 9.869830132 -2.683048487 22.640459061
C 9.894109726 -0.844588876 22.062688828
N 9.194080353 -4.074954033 24.533468246
C 8.653129578 -3.790841103 26.554042816
C 8.583283424 -5.815066338 26.331594467
N 8.942752838 -6.865433693 25.916782379
C 9.572913170 -6.139705181 24.088037491
C 9.673937798 -5.291479588 24.160688400
