48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.772619247 -4.917941093 26.526010513
C 9.654083252 -3.663320303 24.327604294
C 8.851263046 -1.916209221 23.098648071
C 10.854537964 -1.169960618 23.408294678
C 10.722545624 -0.089815862 24.543239594
C 12.710654259 0.347896457 24.637256622
C 12.948861122 0.078654379 23.732358932
C 13.471197128 -1.233499527 22.413892746
C 11.941335678 -2.382348299 22.256437302
H 7.901955605 -3.669946432 24.616682053
O 9.713263512 -5.887507915 26.352104187
O 8.975095749 -3.362593889 27.388885498
N 7.787970543 -4.776292324 26.364868164
C 13.899955750 -1.655113339 23.745723724
C 5.885267735 0.772528827 18.601968765
C 4.240894794 1.776739478 19.586627960
C 4.562204838 1.456371307 20.759597778
C 5.540172100 0.877297878 20.905498505
C 6.435881138 0.330634147 20.102848053
C 11.919740677 -1.917774200 22.900146484
C 9.758193970 -1.813127398 23.175836563
C 10.711396217 1.550578952 23.597404480
C 12.561564445 0.687188685 23.085063934
C 8.962086678 0.341372162 21.221281052
C 8.582288742 -0.478764147 20.830518723
C 7.542853832 -0.342378616 19.824113846
C 7.465873241 -0.319508940 18.591127396
N 12.904653549 -1.209714651 23.325143814
N 10.139863968 -0.415048659 22.684526443
N 6.637327194 0.306333721 17.824384689
N 4.812057972 1.487064838 18.495119095
O 8.874135971 1.590489745 20.961091995
O 8.565627098 2.557017565 22.995075226
S 9.622436523 2.029737473 22.286708832
O 10.624730110 1.957792282 21.376295090
C 11.054538727 2.435461044 23.806837082
C 10.144189835 0.137366533 23.879055023
C 9.337411880 0.180750951 24.460094452
C 9.480185509 -1.673783302 25.463428497
C 9.501892090 -2.497410297 24.683807373
C 9.751873016 -2.566936255 22.673307419
C 9.445474625 -0.700750649 21.842906952
N 8.872785568 -3.592271090 25.037425995
C 8.646751404 -3.863682508 26.477294922
C 8.611685753 -5.778732777 26.161579132
N 9.058687210 -6.599879742 25.472667694
H 9.247386932 -6.351197720 24.532949448
C 10.271777153 -4.800061703 24.078754425
