48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.541617393 -4.829763412 26.558021545
C 9.547004700 -3.280170441 24.184379578
C 8.778262138 -1.745953321 23.091369629
C 10.850411415 -1.127082705 23.565505981
C 11.194756508 0.187793732 24.186904907
C 12.014912605 0.293324232 24.939321518
C 13.296505928 -0.130978331 23.586652756
C 13.288438797 -1.067107677 22.315822601
C 11.739549637 -2.086981773 22.420270920
N 7.796269417 -3.858334541 25.117221832
O 9.569220543 -6.001287937 26.438522339
O 8.877351761 -3.502251387 27.658613205
C 7.838198185 -4.533274651 26.115074158
C 13.957100868 -1.567563534 23.729093552
C 5.914475918 0.792738497 18.599767685
C 4.254162312 1.778338432 19.614147186
C 4.532573700 1.507117152 20.700000763
C 5.564320564 0.825850546 20.872529984
C 6.414662838 0.364500046 20.067344666
N 11.825580597 -1.870595455 23.198877335
C 9.704813957 -1.924301147 23.320241928
C 11.397842407 1.396259189 23.440410614
H 12.188800812 1.060782671 22.864982605
C 9.107165337 -0.015450576 21.360418320
C 8.379576683 -0.703064144 20.736351013
C 7.615814686 -0.374218225 19.892152786
C 7.515173435 -0.282692224 18.484212875
N 12.959013939 -1.056216359 23.404834747
N 9.782360077 0.200231090 22.438791275
N 6.676615238 0.352882326 17.775482178
N 4.865647316 1.511367083 18.469959259
O 8.853802681 1.264820695 21.114204407
O 8.848010063 2.524732351 22.944528580
S 9.763545990 1.840103865 22.201871872
O 10.618260384 2.121167183 21.229711533
C 11.347923279 2.456373692 23.785575867
C 9.986014366 -0.142654538 23.775629044
C 9.259484291 0.273150682 24.545867920
C 9.293386459 -1.604515672 25.591577530
C 9.430072784 -2.431339502 24.695869446
C 9.751710892 -2.401529312 22.576263428
C 10.161742210 -0.717658162 21.948396683
N 9.600699425 -4.248905182 24.409553528
C 8.485881805 -3.837130308 26.562900543
C 8.587720871 -5.923784733 26.245777130
N 8.763504982 -6.933712006 25.896137238
C 9.532919884 -6.099089146 24.232614517
C 9.706343651 -5.198220253 24.208740234
