48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.689405918 -4.881463528 26.339368820
C 8.995757103 -3.190462589 24.541902542
C 8.738140106 -1.799008369 23.039630890
C 10.925271034 -1.176782608 23.599439621
C 10.918088913 0.069961749 24.717960358
C 12.921538353 0.414167255 24.548011780
C 13.214600563 -0.517013311 23.958932877
C 12.885478973 -1.374272585 22.153484344
C 12.101705551 -1.717262268 22.774822235
N 7.946328163 -3.698477507 24.342227936
O 9.191308022 -5.917449474 26.380943298
O 9.074934959 -3.221072912 27.244956970
C 8.028098106 -4.895354271 26.485290527
C 14.037556648 -1.014972210 23.752477646
C 5.932697773 0.741461575 18.628650665
C 4.235472679 1.745094061 19.556724548
C 4.586354733 1.472408175 20.691537857
C 5.591812134 0.820413351 20.865621567
C 6.421411991 0.326699197 19.984706879
C 11.904714584 -2.620034933 22.517000198
C 9.735805511 -1.880725503 23.156393051
C 11.116206169 1.339162827 23.431114197
H 12.052216530 1.024925828 22.993658066
C 9.006940842 0.031478334 21.326522827
C 8.339493752 -0.758804202 20.624122620
C 7.626872540 -0.372384727 19.860265732
C 7.573089600 -0.258441508 18.435558319
N 12.244482040 -1.101355910 23.793985367
N 9.803063393 0.250358582 22.485454559
N 6.781642437 0.341511488 17.787767410
N 4.839985847 1.415245414 18.466655731
O 8.855189323 1.291269541 20.981071472
O 8.808515549 2.524712563 22.858219147
S 9.743568420 1.777805209 22.145895004
O 10.691007614 2.068515778 21.188354492
H 11.179311752 2.383984089 23.858110428
C 10.274790764 0.207474455 23.892326355
C 9.434947014 0.250946432 24.485706329
C 9.434058189 -1.545668125 25.304679871
N 9.655340195 -2.128911257 24.600257874
C 9.856897354 -2.724767208 22.641336441
C 9.797851562 -0.719749749 22.073554993
N 9.199563026 -4.059777260 24.707679749
C 8.862286568 -3.816783428 26.414873123
C 8.311516762 -5.764449596 26.992401123
N 9.109564781 -6.761854649 25.538501740
C 9.501800537 -6.140347481 24.666902542
C 9.802538872 -5.184242725 24.277418137
