48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.858245373 -4.980365753 26.236358643
C 9.677681923 -3.511866808 24.141704559
C 8.673441887 -1.655380964 23.201189041
C 11.392074585 -1.220062613 23.724916458
N 11.208056450 -0.201595142 24.530874252
H 12.015649796 0.240158468 24.747785568
C 13.537342072 -0.129257187 23.597547531
C 12.949816704 -1.352449775 22.036512375
C 11.529863358 -2.171954155 22.854696274
N 7.911829472 -3.624730587 24.589883804
O 9.055711746 -6.001957893 25.810028076
O 9.093226433 -3.278188229 27.268032074
C 8.029158592 -4.995841503 26.386276245
C 13.980103493 -1.501436949 23.755975723
C 5.885726929 0.746285617 18.586421967
C 4.253497124 1.708607078 19.575864792
C 4.593180656 1.394271135 20.736171722
C 5.583275795 0.771979868 20.917327881
C 6.408719063 0.329468429 19.999090195
C 12.278575897 -1.614887238 22.870334625
C 9.648935318 -1.780155659 23.070392609
C 11.061318398 1.465676785 23.438953400
H 12.026221275 0.988761544 22.952356339
C 9.116076469 -0.052079938 21.339595795
C 8.341493607 -0.712285399 20.598220825
C 7.614619732 -0.373542905 19.822118759
C 7.504498005 -0.327726126 18.445285797
N 12.908627510 -1.051194429 23.690830231
N 9.818911552 -0.237997487 22.690153122
N 6.651999474 0.262937605 17.726701736
N 4.810691833 1.458715916 18.471918106
O 9.165774345 1.334373832 20.824327469
O 8.516049385 2.565128803 22.864709854
S 9.758537292 2.130433559 22.644041061
O 10.222613335 1.884363532 21.211917877
C 11.344184875 2.430661440 23.895799637
C 10.067546844 0.443304837 23.789768219
H 9.325393677 0.382616341 24.472421646
H 9.570829391 -1.673287749 25.272527695
C 9.546953201 -2.399764776 24.497180939
C 9.740559578 -2.664106846 22.513027191
C 9.776559830 -0.883656085 22.179508209
N 8.960669518 -3.568272591 24.984418869
C 8.827037811 -3.828687429 26.406372070
C 8.057270050 -5.505120277 27.229162216
N 9.106404305 -7.040275574 25.817506790
C 9.602481842 -5.919370174 24.563005447
C 9.971783638 -5.024541378 24.133283615
