48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.813513279 -4.842181206 26.615829468
C 9.587201118 -3.583228588 24.270891190
C 8.760560036 -1.782665014 23.161703110
N 10.825634003 -1.156297207 23.774656296
C 10.986782074 -0.235991612 24.553211212
C 12.631553650 0.099813201 24.548856735
C 13.600038528 -0.077300332 23.410955429
C 12.848999023 -1.826087952 22.113780975
C 12.111896515 -1.921632051 22.411279678
N 7.855948448 -3.661760330 24.582244873
O 9.638071060 -5.967047215 26.176193237
O 9.021049500 -3.300895452 27.344812393
N 7.793657780 -4.748225689 26.453516006
C 13.867805481 -1.361531258 23.980121613
C 5.892073631 0.762900233 18.564708710
C 4.262274265 1.702225566 19.568824768
C 4.566813946 1.436693788 20.735025406
C 5.601805687 0.838333726 20.876985550
C 6.445317745 0.344851017 19.962638855
C 11.845819473 -1.538958073 23.102848053
C 9.763448715 -1.860167503 23.185770035
C 11.081311226 1.413780332 23.430118561
C 11.994025230 0.970495403 22.997117996
C 9.007393837 0.009165538 21.333532333
C 8.319790840 -0.744039714 20.563671112
C 7.619687080 -0.403307259 19.771875381
C 7.532503128 -0.323457152 18.410770416
N 12.884084702 -0.717281938 23.888544083
N 9.793858528 0.253175080 22.447660446
N 6.643004417 0.345524341 17.705644608
N 4.798637867 1.456736684 18.490850449
O 8.845986366 1.274241090 21.103441238
O 8.763971329 2.461258650 22.967563629
S 9.750017166 1.805472255 22.257526398
O 10.628761292 2.193795204 21.277128220
H 11.215097427 2.433517694 23.900083542
C 10.243717194 0.170093402 23.891756058
C 9.406824112 0.296998411 24.512937546
H 9.354008675 -1.689303160 25.326709747
C 9.440939903 -2.459892273 24.566759109
C 9.804819107 -2.596315622 22.583732605
C 9.726178169 -0.781138480 22.083992004
N 8.837161064 -3.618813992 25.028974533
C 8.654088020 -3.830810547 26.490600586
C 8.566741943 -5.917694092 26.281309128
N 8.828112602 -7.000125885 26.047739029
C 9.629140854 -5.977185726 24.247009277
C 9.889098167 -5.090027809 24.110599518
