48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.792788506 -4.904871464 26.221469879
C 9.073257446 -3.347857714 24.639152527
C 8.786465645 -1.833475947 23.106208801
C 11.331003189 -1.496730208 23.350994110
C 11.244771004 0.002808127 24.185634613
H 12.020514488 0.120251231 24.939138412
C 13.501761436 -0.069029860 23.440727234
C 13.045409203 -1.406625271 22.266933441
C 11.984162331 -1.674427271 22.213838577
N 8.063611031 -3.726801872 24.478239059
O 9.151887894 -5.524069309 25.600708008
O 8.807357788 -3.551841021 27.442018509
C 8.053824425 -4.764351368 26.539054871
C 13.898151398 -1.510998964 23.847135544
C 5.937101841 0.820746660 18.607849121
C 4.255747795 1.782980561 19.573978424
C 4.548694611 1.485666275 20.699230194
C 5.565780640 0.845947027 20.867485046
C 6.393764019 0.384663790 19.981027603
C 11.670598030 -2.310033321 23.672124863
C 9.800289154 -1.878395081 23.120168686
C 11.212969780 1.066525936 23.600172043
H 12.077533722 1.055205345 22.871686935
C 9.035764694 -0.001945503 21.390039444
C 8.276762009 -0.721149862 20.644683838
C 7.569603443 -0.394858629 19.794584274
C 7.555863380 -0.276680917 18.416679382
N 13.000020027 -1.010593534 23.541900635
N 9.788654327 0.071840160 22.461036682
N 6.720488071 0.394066304 17.756334305
N 4.830359459 1.504198432 18.472490311
O 8.814296722 1.311239123 21.043344498
O 8.650550842 2.552280426 22.887964249
S 9.526711464 2.062167883 22.086353302
O 10.575866699 2.085026026 21.328359604
C 11.137837410 2.363948345 23.789070129
C 10.095781326 0.367016017 23.794561386
C 9.362184525 0.332852125 24.490165710
C 9.469713211 -1.650210142 25.246910095
N 9.706694603 -2.227771044 24.628080368
C 9.842592239 -2.709019184 22.653955460
C 9.960577965 -0.889870524 22.143451691
N 9.345199585 -4.320347786 24.620647430
C 8.740818024 -3.778480530 26.498058319
C 7.956443310 -5.536749363 27.165014267
N 9.360077858 -6.698545456 25.852867126
C 9.252279282 -6.315016270 25.063846588
H 10.186627388 -4.822974682 24.077112198
