48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.638799667 -4.805937767 26.490785599
C 8.987040520 -3.400321245 24.724130630
C 8.794791222 -1.763100028 23.076917648
C 10.792414665 -1.440495253 23.914457321
C 11.023368835 -0.327229500 24.616479874
C 12.817131042 0.426449746 24.628942490
C 12.953810692 0.127234071 23.687170029
C 13.422928810 -1.263104916 22.393085480
C 11.754870415 -2.232897282 22.305242538
N 7.954808235 -3.786519051 24.305372238
O 9.683484077 -5.904923916 26.409696579
O 9.052114487 -3.330168247 27.401069641
N 7.883106232 -4.621782303 26.390794754
C 13.936121941 -1.571596384 23.736759186
C 5.891092777 0.777211189 18.628421783
C 4.231089115 1.779460073 19.651288986
C 4.541940689 1.527932167 20.735378265
C 5.593653202 0.823522806 20.910060883
C 6.398305416 0.335390151 20.066102982
C 11.856454849 -1.919431925 23.063974380
C 9.788085938 -1.782296777 23.100461960
C 11.004542351 1.447291613 23.437654495
C 12.208053589 0.872163236 23.142875671
C 9.052211761 0.009848836 21.348621368
C 8.326206207 -0.732224941 20.619575500
C 7.573980808 -0.382179856 19.887506485
C 7.480962753 -0.263740748 18.446262360
N 12.957022667 -1.215785980 23.378541946
N 9.769989014 -0.086398408 22.556980133
N 6.695342064 0.315856963 17.762300491
N 4.827561855 1.450529933 18.479177475
O 8.834799767 1.320443511 21.109855652
O 8.683413506 2.542211533 22.908895493
S 9.715725899 2.068174839 22.165950775
O 10.677803040 2.145925522 21.219579697
H 11.177196503 2.396827459 23.877510071
C 10.118685722 0.242468446 23.877937317
H 9.325830460 0.384733737 24.482280731
H 9.413031578 -1.607507825 25.412410736
C 9.674045563 -2.188767195 24.582311630
C 9.775720596 -2.604269981 22.588396072
C 9.859003067 -0.896759272 22.091924667
N 9.252558708 -4.254153728 24.398271561
C 8.730607033 -3.751575947 26.497735977
C 8.545365334 -5.694128990 26.245000839
N 9.021288872 -6.559772491 25.547426224
C 9.235961914 -6.452467442 24.641778946
C 10.046899796 -4.898433208 24.169147491
