48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.812421799 -4.876300335 26.290031433
C 9.022307396 -3.335780382 24.661106110
C 8.775321007 -1.809330225 23.148450851
C 11.152812004 -1.423078299 23.368688583
C 10.967243195 -0.120474108 24.623041153
C 12.518329620 0.244819805 24.521162033
C 13.511939049 -0.769479632 23.336242676
C 13.409763336 -0.897468507 22.319211960
C 11.793175697 -1.931700468 22.516452789
N 8.048294067 -3.553961754 24.358217239
O 9.089764595 -5.842914581 25.951059341
O 9.046710014 -3.268247604 27.173606873
C 7.922344208 -4.906761646 26.403484344
C 14.228108406 -1.267004967 23.691913605
C 5.871939182 0.768879712 18.499048233
C 4.210518837 1.762414813 19.546737671
C 4.615239143 1.417572975 20.750091553
C 5.589852333 0.812806129 20.774478912
C 6.446763039 0.331907004 19.779129028
C 11.799761772 -2.396610022 22.957017899
C 9.716718674 -1.868258953 23.161899567
C 11.011562347 1.357105136 23.389925003
C 11.989976883 0.874128401 23.001750946
C 9.043772697 0.020801539 21.373920441
C 8.275199890 -0.692279279 20.614393234
C 7.634850979 -0.398562223 19.703519821
C 7.876288891 -0.526287138 18.698394775
N 12.315974236 -0.503248096 23.937778473
N 9.825664520 0.268723071 22.521318436
N 6.424631119 0.469009757 17.619297028
N 4.785498619 1.504396319 18.439455032
O 8.845803261 1.254755139 21.016090393
O 8.722588539 2.516362906 22.860960007
S 9.716131210 1.798309684 22.191423416
O 10.649089813 2.129644632 21.241701126
H 11.163702965 2.403194189 23.856735229
C 10.114758492 0.300122350 23.952753067
C 9.345839500 0.274255604 24.565700531
C 9.460208893 -1.599762917 25.240753174
N 9.596070290 -2.197967529 24.550319672
C 9.721583366 -2.714399338 22.675468445
C 9.930020332 -0.759422064 22.166614532
N 9.576581001 -4.136973858 24.888811111
C 8.931458473 -3.836379528 26.171279907
C 8.050990105 -5.495304585 27.208522797
N 9.015851974 -7.077023983 25.824836731
C 9.226219177 -6.213545799 25.270273209
H 10.179577827 -4.834976196 24.299417496
