48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.824624538 -4.848729134 26.558160782
C 8.928037643 -3.255640745 24.404207230
C 8.960988998 -1.867832541 22.964544296
C 10.921656609 -1.313821316 23.868955612
C 11.295465469 0.132370517 24.191619873
C 12.083412170 0.288166732 24.966882706
C 13.439150810 -0.132098138 23.582038879
C 12.946746826 -1.283262610 22.237239838
C 11.825031281 -2.420990467 22.500589371
N 7.819545746 -3.747730017 24.452188492
O 9.582363129 -6.047322750 26.472654343
O 8.987122536 -3.354721069 27.416095734
N 7.904322624 -4.710996151 26.487083435
C 14.094123840 -1.433413744 23.696365356
C 5.888249397 0.765485168 18.581008911
C 4.283875942 1.734241605 19.578498840
C 4.557789326 1.500062227 20.697967529
C 5.555867195 0.850870073 20.910404205
C 6.403718472 0.354573458 20.053846359
C 12.083768845 -1.711720109 22.956853867
C 9.860825539 -1.846282482 23.306455612
C 11.121456146 1.143836379 23.498672485
C 12.078206062 1.015334487 22.884828568
C 9.116288185 -0.009916365 21.357557297
C 8.324511528 -0.735229492 20.722728729
C 7.555002689 -0.385552168 19.893379211
C 7.539624214 -0.267489254 18.498369217
N 13.064579964 -1.010788679 23.672542572
N 9.788418770 -0.029151598 22.540941238
N 6.706272602 0.312526315 17.767583847
N 4.801727295 1.429588318 18.462779999
O 9.065306664 1.376276851 21.056053162
O 8.602399826 2.509187937 22.964950562
S 9.521204948 2.160854101 22.181499481
O 10.399865150 2.039356709 21.270732880
C 11.112741470 2.432699442 23.726144791
C 10.097086906 0.369616210 23.724679947
H 9.279306412 0.370999098 24.425809860
C 9.562706947 -1.568738222 25.493007660
C 9.802292824 -2.023270607 24.563426971
C 9.849603653 -2.540978193 22.681137085
C 10.018606186 -0.745906889 21.967430115
N 9.025539398 -4.085003376 24.658638000
C 8.678696632 -3.901900768 26.621597290
C 8.557745934 -5.900780201 26.322984695
N 8.817226410 -6.966301918 25.920587540
C 9.621283531 -6.115022182 24.123147964
C 9.624836922 -5.269745827 24.227626801
