48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.698556900 -4.793609619 26.598936081
C 9.663902283 -3.550275326 24.318435669
C 8.713300705 -1.729967594 23.170377731
C 11.014123917 -1.629376054 23.034015656
C 11.253362656 -0.381448239 24.530372620
C 12.110331535 0.705225348 24.546070099
C 13.632889748 -0.129073396 23.643043518
C 13.021990776 -1.456306815 22.349542618
C 12.098327637 -1.811893821 22.140750885
N 7.692559719 -3.957725286 24.966245651
O 9.632183075 -5.958447933 26.358121872
O 9.058141708 -3.328114986 27.515279770
C 7.749187946 -4.547669888 26.038097382
C 13.947690964 -1.608792901 23.958177567
C 5.913214207 0.817576468 18.591302872
C 4.295211315 1.786061287 19.514102936
C 4.549772739 1.523793221 20.705417633
C 5.567992210 0.865528286 20.900545120
C 6.431102753 0.381817490 20.036153793
C 11.542985916 -2.231003046 23.600631714
C 9.662862778 -1.916872978 23.044570923
C 11.322974205 0.523789585 23.891654968
C 11.994469643 0.641561449 22.950056076
C 9.080775261 0.098060332 21.332746506
C 8.306071281 -0.651138186 20.686355591
C 7.605727673 -0.332178682 19.917493820
C 7.509590626 -0.225629345 18.452686310
N 13.131651878 -1.034138203 23.550308228
N 9.771216393 0.109274887 22.539403915
N 6.706810951 0.349936932 17.782621384
N 4.843107224 1.533623576 18.446540833
O 8.940171242 1.233619690 20.916709900
O 8.593359947 2.510865211 22.665266037
S 9.926428795 2.216988325 22.667211533
O 10.646871567 1.911248326 21.461187363
C 10.743806839 2.938842535 23.512660980
C 9.875817299 0.598975420 23.661701202
H 9.321373940 0.331499606 24.522020340
C 9.397946358 -1.495417356 25.395771027
C 9.513851166 -2.309795618 24.678615570
C 9.525677681 -2.758083582 22.530664444
C 10.040125847 -0.836072385 22.178590775
N 9.319144249 -3.464225531 25.249088287
C 8.831189156 -3.726258278 26.519090652
C 8.578718185 -5.890376568 26.170591354
N 8.810174942 -6.902971268 25.835948944
C 9.596766472 -6.007600307 23.987211227
C 9.795716286 -5.158122540 24.050098419
