48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.813136578 -4.853978157 26.551542282
C 9.005192757 -3.369131088 24.843841553
C 8.776372910 -1.851820707 23.068628311
C 10.738598824 -1.294337153 23.845771790
C 11.160302162 -0.182817593 24.593057632
C 12.074912071 0.171368912 24.948144913
C 13.086209297 0.045262262 23.190402985
C 13.455924034 -1.445088029 22.385681152
C 11.737692833 -2.153254986 22.452663422
N 8.125106812 -3.610301733 24.520345688
O 9.582535744 -5.974129677 26.428033829
O 9.062955856 -3.271694422 27.339857101
N 7.836740971 -4.675852776 26.428548813
C 13.854931831 -1.542577744 23.856225967
C 5.900263786 0.754210770 18.612865448
C 4.213310719 1.733089209 19.521074295
C 4.550230503 1.473449230 20.711446762
C 5.586114407 0.862971127 20.869035721
C 6.406335354 0.375618041 20.039403915
N 11.836982727 -1.960274339 23.235261917
C 9.772996902 -1.813563824 23.177797318
C 11.050408363 1.461827397 23.363967896
C 12.320783615 0.879097939 23.099367142
C 9.001281738 0.008943498 21.320148468
C 8.285643578 -0.745025992 20.623842239
C 7.585635185 -0.353595436 19.890316010
C 7.497251511 -0.248559967 18.445232391
N 13.007790565 -1.222475648 23.372619629
N 9.809763908 0.239555150 22.449493408
N 6.697052479 0.285583258 17.762029648
N 4.789772511 1.479964256 18.455360413
O 8.818536758 1.307169318 21.013963699
O 8.723919868 2.511214733 22.897008896
S 9.703421593 1.836180329 22.162025452
O 10.582463264 2.165585756 21.134656906
H 11.192260742 2.445920944 23.769929886
C 10.174937248 0.264735729 23.862890244
H 9.355614662 0.422188550 24.519306183
C 9.368621826 -1.526663780 25.398015976
C 9.592080116 -2.172401905 24.564691544
C 9.775091171 -2.565052986 22.660251617
C 9.831783295 -0.783939421 22.093183517
N 9.642345428 -4.075575352 24.575725555
C 8.708396912 -3.732519865 26.452018738
C 8.546980858 -5.849175930 26.306215286
N 8.792695045 -6.905561924 25.905685425
C 9.670165062 -6.045292854 24.166095734
C 9.877681732 -5.243567944 24.228820801
