48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.793311119 -4.888654709 26.504011154
C 9.601519585 -3.922524929 24.182775497
C 8.903303146 -1.691753626 23.677211761
C 11.376948357 -1.211792588 23.521764755
N 11.238448143 -0.210761443 24.397457123
C 12.065544128 0.147561610 24.641477585
C 13.514976501 -0.048903268 23.527729034
C 13.337141037 -1.160862088 22.427320480
C 11.622290611 -1.990211248 22.614469528
N 7.943751812 -3.614624977 24.505697250
O 9.641295433 -6.007897854 26.388065338
O 8.966261864 -3.354331017 27.302173615
N 7.812055588 -4.783727646 26.378740311
C 13.798087120 -1.595970511 23.849687576
C 5.930179119 0.801675141 18.584518433
C 4.230046272 1.819567084 19.516387939
C 4.565240860 1.478530407 20.686569214
C 5.528260708 0.867049634 20.866327286
C 6.386038780 0.374263495 20.010356903
C 11.730164528 -2.517577171 23.107553482
C 9.842125893 -1.888393760 23.136198044
C 11.023285866 1.397878528 23.408142090
H 11.955824852 1.048842549 22.994604111
C 9.050977707 -0.008109157 21.391092300
C 8.332536697 -0.682441592 20.656084061
C 7.583079815 -0.335819453 19.891572952
C 7.493284225 -0.247881427 18.442045212
N 12.961478233 -0.992568552 23.473077774
N 9.933815002 -0.084656484 22.506208420
N 6.710479736 0.303759664 17.748069763
N 4.845076084 1.523033381 18.434387207
O 8.819411278 1.301850438 21.181980133
O 8.634060860 2.623799562 22.932033539
S 9.662100792 2.083422184 22.263908386
O 10.507246971 2.247360468 21.231510162
C 11.203681946 2.446199417 23.875093460
C 10.191758156 0.369174331 23.755784988
H 9.383748055 0.361675739 24.453561783
C 9.448309898 -1.466464996 25.515739441
C 9.313905716 -2.122401476 24.535118103
C 9.764932632 -2.742875576 22.588302612
C 9.894850731 -0.924566150 22.159673691
N 8.968707085 -3.577637911 24.913135529
C 8.663564682 -3.827769279 26.411716461
C 8.576387405 -5.903885841 26.270252228
N 8.915821075 -6.945982933 25.888395309
C 9.514794350 -6.039456844 24.248060226
C 9.799116135 -5.149433136 24.116453171
