48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.815313339 -4.832942009 26.574834824
C 8.987681389 -3.255691767 24.421716690
C 8.782552719 -1.741315365 23.041069031
C 10.705211639 -1.174133539 23.842231750
C 11.010162354 -0.288241029 24.675659180
C 12.771784782 0.205963761 24.447011948
C 13.437894821 -0.603478491 23.849185944
C 12.536260605 -1.392735839 22.188991547
C 11.939530373 -1.615979433 22.929079056
N 7.910544395 -3.699201584 24.468696594
O 9.665846825 -6.014385223 26.453498840
O 9.121196747 -3.265586853 27.431547165
N 7.873147011 -4.689145088 26.484304428
C 14.129940033 -1.252408981 23.583824158
C 5.918637753 0.770130038 18.618112564
C 4.319376945 1.697340012 19.655414581
C 4.590906620 1.487474084 20.710916519
C 5.637005329 0.800185204 21.052028656
C 6.425193310 0.369795442 19.990570068
C 11.967125893 -2.422245026 23.046186447
C 9.768528938 -1.809609532 23.092302322
C 11.069245338 1.429300308 23.383817673
H 12.036691666 0.981438100 22.944532394
C 9.096976280 0.105641097 21.265476227
C 8.343951225 -0.672132134 20.603584290
C 7.582045555 -0.380719811 19.804613113
C 7.521465778 -0.254978657 18.396539688
N 12.713207245 -0.753933311 23.814426422
N 9.833986282 0.287260026 22.426397324
N 6.731496811 0.321154445 17.767930984
N 4.837293148 1.448004842 18.498146057
O 8.861850739 1.275343299 20.750352859
O 8.678271294 2.412327528 22.848112106
S 9.843729019 1.971511960 22.385065079
O 10.540864944 2.193720102 21.225595474
C 11.164542198 2.397913218 23.880502701
C 10.150410652 0.192922786 23.839675903
H 9.254499435 0.359821737 24.398204803
C 9.396199226 -1.664422870 25.419712067
C 9.665737152 -2.129890442 24.474527359
C 9.815239906 -2.578031063 22.512969971
C 9.865677834 -0.747096896 22.031055450
N 9.142365456 -4.128481865 24.517980576
C 8.711276054 -3.926569700 26.835254669
C 8.601484299 -5.770872116 26.332487106
N 8.874526978 -6.858640194 25.898092270
C 9.650853157 -6.165143490 24.114748001
C 9.681500435 -5.363531113 24.185510635
