48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.739870071 -4.895906925 26.545808792
C 9.617378235 -3.662236452 24.335367203
C 8.827620506 -1.788140297 23.237005234
N 11.024275780 -1.356378794 23.827827454
C 11.090857506 -0.135960057 24.331426620
C 12.059574127 0.301870793 24.704450607
C 13.265768051 0.016476002 23.401456833
C 13.003034592 -1.472393990 22.235729218
C 11.921028137 -2.288758278 22.419788361
N 7.904059887 -3.580901861 24.545190811
O 9.620118141 -5.999639034 26.468200684
O 8.958335876 -3.311144590 27.357633591
N 7.817300797 -4.731462955 26.360916138
C 14.057811737 -1.514723897 23.793231964
C 5.918349266 0.831606567 18.570886612
C 4.239279270 1.724472046 19.586593628
C 4.558969498 1.472933888 20.725015640
C 5.602805138 0.860743165 20.862710953
C 6.450356483 0.401992381 20.059036255
C 12.032790184 -1.708176374 23.010398865
C 9.848143578 -1.854248881 23.283561707
C 10.616926193 1.503238559 23.406450272
C 12.544211388 0.719789207 23.171693802
C 9.129132271 -0.451130033 21.454538345
C 8.332113266 -0.695331633 20.607921600
C 7.625312328 -0.295057923 19.924106598
C 7.544240952 -0.200771451 18.375680923
N 13.113562584 -1.064048648 23.567825317
N 9.908466339 -0.044073310 22.728637695
N 6.735991001 0.400090188 17.763418198
N 4.827848911 1.463837266 18.451070786
O 9.133772850 1.669939518 20.867107391
O 8.439315796 2.537775040 22.816236496
S 9.547908783 2.117781162 22.159519196
O 10.408041000 1.812831402 21.106258392
C 11.062816620 2.509160519 23.784965515
C 9.993000031 0.415291488 23.873729706
C 9.325510979 0.332614988 24.495330811
H 9.413345337 -1.607586980 25.451011658
C 9.543310165 -2.360438108 24.666427612
C 9.819248199 -2.717322111 22.655483246
C 9.880125046 -0.906202376 22.245140076
N 8.918327332 -3.509751797 24.998840332
C 8.653044701 -3.800180435 26.460226059
C 8.569322586 -5.875913620 26.252895355
N 8.837440491 -6.873217106 25.813949585
C 9.616673470 -5.972503662 24.235420227
C 9.882488251 -5.163138390 24.116376877
