48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.704008579 -4.976019382 26.556062698
C 9.101265907 -3.536980867 24.452310562
C 8.739576340 -1.786339402 23.003339767
C 10.762861252 -1.336669683 23.808273315
C 11.358288765 -0.203458935 24.558883667
C 12.143629074 0.330369920 24.691598892
C 13.483545303 -0.196837276 23.559642792
C 12.620214462 -1.243136048 22.121097565
C 12.090454102 -1.673966050 22.896074295
N 8.017332077 -3.616336346 24.502529144
O 9.656350136 -6.049762726 26.446596146
O 9.044036865 -3.262954235 27.358108521
N 7.757106781 -4.711871147 26.393739700
C 14.005532265 -1.610684395 23.708356857
C 5.915785313 0.770283520 18.597438812
C 4.201437473 1.748341799 19.624732971
C 4.506547928 1.472926497 20.760070801
C 5.583136559 0.847291172 20.901685715
C 6.404233932 0.375919908 20.075431824
C 11.894328117 -2.551627874 22.934772491
C 9.738895416 -1.691526175 23.108900070
C 11.004240036 1.221343517 23.518756866
C 11.910778046 0.918974578 23.021194458
C 8.876479149 0.091841280 21.294412613
C 8.407032967 -0.594663143 20.814699173
C 7.613110065 -0.359597743 19.837100983
C 7.545770645 -0.292574018 18.492162704
N 13.017746925 -1.090049863 23.592161179
N 9.756875038 -0.410859406 22.420072556
N 6.697968483 0.329063356 17.799732208
N 4.824963570 1.448706150 18.498479843
O 8.829120636 1.321633577 21.100595474
O 8.677936554 2.704656124 22.873394012
S 9.670592308 1.955420971 22.300811768
O 10.560647964 2.316373348 21.313457489
C 11.174233437 2.375154734 23.946104050
C 9.867054939 0.520142376 23.434373856
H 9.312100410 0.384978354 24.325122833
H 9.344627380 -1.637463570 25.347089767
C 9.731696129 -2.060702085 24.495363235
C 9.832592964 -2.596773386 22.571926117
C 10.386868477 -0.844475687 21.851232529
N 10.008415222 -4.002503872 24.889459610
C 8.621962547 -4.019880295 26.733913422
C 8.547904015 -5.680010319 26.296192169
N 8.810890198 -6.839289188 25.900941849
C 9.498148918 -6.053748131 24.056039810
C 9.720901489 -4.946950436 24.328063965
