48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.816597462 -4.727724552 26.530136108
C 8.924789429 -3.405822277 24.314382553
C 8.740255356 -1.616698384 23.669752121
C 11.253316879 -1.712189913 22.962099075
C 10.862785339 -0.227786377 24.602512360
C 12.648449898 0.747453332 24.675710678
C 13.421664238 0.066423722 23.320537567
C 13.471154213 -1.155141711 23.295743942
C 11.647446632 -1.670332074 22.134122849
N 7.910290241 -3.758825064 24.357736588
O 9.589267731 -6.103013515 26.500370026
O 9.158885956 -3.305384636 27.290124893
N 7.855801582 -4.707240105 26.412681580
C 14.255615234 -1.618000746 23.368629456
C 5.863175392 0.863668919 18.565916061
C 4.241702557 1.835090995 19.585144043
C 4.565554142 1.515233994 20.734924316
C 5.513880253 0.851410747 20.889236450
C 6.362593651 0.356465757 20.036161423
C 11.772618294 -2.517109394 23.305709839
C 9.951170921 -1.870959759 22.825471878
C 11.024933815 1.246544123 23.525787354
C 12.494436264 0.781689525 23.766052246
C 8.889123917 -0.128978223 21.189336777
C 8.577379227 -0.687290788 20.867757797
C 7.532430649 -0.332162112 19.711320877
C 7.495511532 -0.251147300 18.476917267
N 12.349238396 -1.517155409 23.743724823
N 10.162218094 0.415474623 22.661083221
N 6.713233948 0.386634886 17.837816238
N 4.808434486 1.544022560 18.468849182
O 8.779311180 1.284129143 21.005153656
O 8.699659348 2.460844755 22.932308197
S 9.576914787 1.878950834 22.115032196
O 10.505962372 2.181385279 21.250476837
H 11.049885750 2.386798859 23.760200500
C 10.169169426 0.278446048 23.954601288
C 9.438128471 0.278075308 24.592565536
C 9.422114372 -1.603123665 25.170738220
C 9.276661873 -1.924616456 24.174430847
H 9.774132729 -2.675074100 22.355518341
C 9.707806587 -0.726999879 22.090841293
N 9.165697098 -4.001017094 24.985086441
C 8.841296196 -3.914499283 26.463834763
C 8.538251877 -5.874600887 26.276803970
N 8.799499512 -6.923385143 25.865751266
C 9.673072815 -6.026170254 24.124462128
C 9.687703133 -5.120587826 24.368932724
