48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.529799461 -4.752740860 26.377702713
C 8.983100891 -3.309546471 24.437570572
C 9.140156746 -2.166340828 23.761175156
C 11.074019432 -1.103008628 23.551280975
C 10.936948776 -0.056940299 24.791831970
C 12.874065399 0.386076480 24.428525925
C 13.285669327 -0.528149605 23.953908920
C 12.888645172 -1.364568710 22.215839386
C 11.987717628 -2.603165627 22.456243515
N 7.797946930 -3.834858656 24.849729538
O 9.569445610 -5.861448765 26.530799866
O 8.960247040 -3.547797918 27.351858139
C 7.586513042 -4.563582420 25.936033249
C 14.168104172 -1.109929562 23.725383759
C 5.895773888 0.768093407 18.631614685
C 4.207757950 1.757973433 19.569444656
C 4.482147217 1.503990889 20.698076248
C 5.505280495 0.839940488 20.888727188
C 6.385828495 0.350647926 20.003772736
C 12.085591316 -1.762361169 22.846149445
C 10.053759575 -1.784184456 22.777439117
C 11.103066444 1.359361529 23.484733582
C 11.991847992 0.877504528 23.001361847
C 8.936926842 0.061098684 21.228643417
C 8.206201553 -0.760220766 20.618396759
C 7.533082008 -0.385229945 19.891286850
C 7.492306709 -0.260536641 18.408832550
N 12.319326401 -1.074054837 23.881473541
N 9.605703354 0.413165182 22.242307663
N 6.710153103 0.348284066 17.786439896
N 4.798323631 1.453146577 18.453777313
O 8.803725243 1.165742040 20.852500916
O 8.652158737 2.462930679 22.822614670
S 9.808498383 1.943155646 22.398359299
O 10.501258850 2.188616276 21.239229202
C 11.251078606 2.342639446 23.907833099
C 10.378254890 0.137747750 24.118278503
C 9.530899048 0.166080624 24.588338852
C 9.293058395 -1.594593763 25.674724579
C 9.238993645 -2.083137512 24.747364044
C 9.992421150 -2.493610144 22.355472565
C 9.821559906 -0.714216888 22.086248398
N 9.801482201 -4.291008472 24.472627640
C 9.116099358 -3.829043150 26.508258820
C 8.482199669 -5.591973305 26.180130005
N 8.945187569 -6.453545094 25.573955536
C 9.131051064 -6.391109467 24.613105774
C 10.135834694 -4.999585629 24.193090439
