48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.730872631 -4.885483742 26.555732727
C 9.190686226 -3.416713953 24.392868042
C 8.803740501 -1.770292282 23.050127029
C 10.899626732 -1.369026423 23.671960831
C 11.144591331 -0.175536320 24.570899963
C 12.122518539 0.195431650 24.719482422
C 13.450582504 -0.111452833 23.525497437
C 13.551140785 -1.201912999 22.330301285
C 11.735956192 -2.149910450 22.413650513
N 8.184952736 -3.576707840 24.509887695
O 9.593867302 -6.094053745 26.506277084
O 9.048345566 -3.320294857 27.390499115
N 7.668114185 -4.648864269 26.375070572
C 13.949451447 -1.588384390 23.772090912
C 5.899977207 0.742800474 18.558670044
C 4.238061905 1.760284185 19.573760986
C 4.545391560 1.484201193 20.718872070
C 5.517736912 0.862224638 20.893745422
C 6.402376175 0.360164165 19.958084106
C 11.820161819 -1.788685322 22.983886719
C 9.721593857 -1.763214707 23.157018661
C 11.141758919 1.296958923 23.257194519
C 12.107407570 0.939526618 22.970581055
C 9.044968605 -0.019589502 21.225145340
C 8.330252647 -0.669852376 20.627531052
C 7.615484238 -0.350908965 19.860374451
C 7.512005329 -0.294266462 18.401523590
N 13.102814674 -1.072530866 23.332237244
N 10.137363434 0.376564920 22.620893478
N 6.683497429 0.290868759 17.723796844
N 4.803274632 1.439760685 18.440059662
O 9.061838150 1.283621192 20.845960617
O 8.627401352 2.419329166 22.960651398
S 9.745158195 1.848062754 22.501455307
O 10.136140823 1.972599149 21.069311142
C 11.320978165 2.321698427 23.807723999
C 9.271447182 0.232600585 23.830087662
C 9.671446800 -0.228264704 24.758438110
N 9.220513344 -1.221480608 25.366003036
C 9.492757797 -2.297550201 24.589525223
C 9.811411858 -2.575379372 22.592424393
C 9.783805847 -0.643407583 22.311714172
N 9.995949745 -3.934991837 24.860069275
C 8.586198807 -4.078150272 26.756689072
C 8.554443359 -5.607331276 26.330461502
N 8.740780830 -6.784781456 25.940694809
C 9.518011093 -6.008099079 24.132467270
C 9.742366791 -4.923873425 24.371097565
